1398997;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_H.wwe
1398998;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_H_000_lod1.blp
1398999;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_H_000_lod1_l.blp
1399000;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_H_000_lod2.blp
1399002;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_H_000_lod2_l.blp
1399174;World/wmo/BrokenIsles/Vrykul/7VR_Vrykul_Dock03_000_lod1.wmo
1399175;World/wmo/BrokenIsles/Vrykul/7VR_Vrykul_Dock03_000_lod2.wmo
1399227;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar.wmo
1399354;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_000.WMO
1399355;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_001.WMO
1399356;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_002.WMO
1399357;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_002_lod1.wmo
1399358;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_002_lod2.wmo
1399359;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_003.WMO
1399360;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_004.WMO
1399361;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_004_lod1.wmo
1399362;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_004_lod2.wmo
1399363;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_005.WMO
1399364;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_006.WMO
1399365;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_007.WMO
1399366;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_008.WMO
1399367;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_009.WMO
1399368;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_010.WMO
1399369;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_011.WMO
1399370;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_012.WMO
1399371;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_013.WMO
1399372;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_014.WMO
1399373;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_015.WMO
1399374;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_016.WMO
1399375;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_017.WMO
1399376;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_018.WMO
1399377;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_019.WMO
1399378;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_020.WMO
1399379;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_021.WMO
1399380;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_022.WMO
1399381;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_023.WMO
1399382;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_024.WMO
1399383;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_025.WMO
1399384;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_026.WMO
1399385;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_027.WMO
1399386;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_028.WMO
1399387;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_029.WMO
1399388;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_030.WMO
1399389;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_031.WMO
1399390;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_032.WMO
1399391;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_033.WMO
1399392;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_034.WMO
1399393;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_035.WMO
1399394;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_036.WMO
1399395;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_037.WMO
1399396;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_038.WMO
1399397;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_039.WMO
1399398;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_039_lod1.wmo
1399399;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_039_lod2.wmo
1399400;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_040.WMO
1399401;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_040_lod1.wmo
1399402;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_040_lod2.wmo
1399403;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_041.WMO
1399404;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_041_lod1.wmo
1399405;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_041_lod2.wmo
1399406;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_042.WMO
1399407;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_043.WMO
1399408;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_044.WMO
1399409;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_045.WMO
1399410;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_046.WMO
1399411;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_047.WMO
1399412;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_048.WMO
1399511;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar.pd4
1399513;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar.wwe
1399516;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_002_lod1.blp
1399518;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_040_lod1.blp
1399519;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_002_lod2.blp
1399520;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Ulduar_040_lod2.blp
1399580;World/wmo/BrokenIsles/Suramar/7SR_MoonGuard_HighWall01.wwe
1399581;World/wmo/BrokenIsles/Vrykul/7VR_Vrykul_Dock03.wwe
1399582;World/wmo/BrokenIsles/Vrykul/7VR_Vrykul_Dock03_000_lod1.blp
1399583;World/wmo/BrokenIsles/Vrykul/7VR_Vrykul_Dock03_000_lod2.blp
1399884;World/wmo/BrokenIsles/Azsuna/7AZ_Bluedragon_Cave_crystal_000_lod1.blp
1399885;World/wmo/BrokenIsles/Azsuna/7AZ_Bluedragon_Cave_crystal_000_lod1_l.blp
1399886;World/wmo/BrokenIsles/Azsuna/7AZ_Bluedragon_Cave_crystal_000_lod2_l.blp
1400758;World/wmo/BrokenIsles/ValSharah/7VS_Nightmare_MoonWell_01.wmo
1400759;World/wmo/BrokenIsles/ValSharah/7VS_Nightmare_MoonWell_01_000.WMO
1400760;World/wmo/BrokenIsles/ValSharah/7VS_Nightmare_MoonWell_01_000_lod1.wmo
1400761;World/wmo/BrokenIsles/ValSharah/7VS_Nightmare_MoonWell_01_000_lod2.wmo
1400807;World/wmo/BrokenIsles/ValSharah/7VS_Nightmare_MoonWell_01.pd4
1400808;World/wmo/BrokenIsles/ValSharah/7VS_Nightmare_MoonWell_01.wwe
1400809;World/wmo/BrokenIsles/ValSharah/7VS_Nightmare_MoonWell_01_000_lod1.blp
1400810;World/wmo/BrokenIsles/ValSharah/7VS_Nightmare_MoonWell_01_000_lod2.blp
1400939;World/wmo/BrokenIsles/NightElf/7NE_NightElf_Stairs_90Inner.wmo
1400940;World/wmo/BrokenIsles/NightElf/7NE_NightElf_Stairs_90Inner_000.WMO
1400953;World/wmo/BrokenIsles/Vrykul/7VR_Vrykul_Dock02_000_lod1.blp
1400956;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I.wmo
1400957;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_000.WMO
1400958;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_000_lod1.wmo
1400959;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_000_lod2.wmo
1400960;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_001.WMO
1400961;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_002.WMO
1400962;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_002_lod1.wmo
1400963;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_002_lod2.wmo
1400964;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topB.wmo
1400965;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topA.wmo
1400966;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topA_000.WMO
1400967;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topA_000_lod1.wmo
1400968;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topA_000_lod2.wmo
1400994;World/wmo/BrokenIsles/Artifacts/7AF_ArtifactHub_Mage_005_lod1.wmo
1400995;World/wmo/BrokenIsles/Artifacts/7AF_ArtifactHub_Mage_005_lod2.wmo
1400996;World/wmo/BrokenIsles/Artifacts/7AF_ArtifactHub_Mage_009_lod1.wmo
1400997;World/wmo/BrokenIsles/Artifacts/7AF_ArtifactHub_Mage_009_lod2.wmo
1400998;World/wmo/BrokenIsles/Artifacts/7AF_ArtifactHub_Mage_034_lod1.wmo
1400999;World/wmo/BrokenIsles/Artifacts/7AF_ArtifactHub_Mage_034_lod2.wmo
1401278;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks.wmo
1401279;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks_000.WMO
1401280;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks_000_lod1.wmo
1401281;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks_000_lod2.wmo
1401581;World/wmo/BrokenIsles/NightElf/7NE_NightElf_Stairs_90Inner.pd4
1401582;World/wmo/BrokenIsles/NightElf/7NE_NightElf_Stairs_90Inner.wwe
1401583;World/wmo/BrokenIsles/NightElf/7NE_Nightborn_ShipSloop_000_lod1.blp
1401584;World/wmo/BrokenIsles/NightElf/7NE_Nightborn_ShipSloop_000_lod1_l.blp
1401585;World/wmo/BrokenIsles/NightElf/7NE_Nightborn_ShipSloop_000_lod2.blp
1401586;World/wmo/BrokenIsles/NightElf/7NE_Nightborn_ShipSloop_000_lod2_l.blp
1401587;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I.pd4
1401588;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I.wwe
1401589;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_000_lod1.blp
1401590;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Single_A_Core_I_000_lod2.blp
1401591;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks.pd4
1401592;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks.wwe
1401593;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks_000_lod1.blp
1401594;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks_000_lod1_l.blp
1401595;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks_000_lod2.blp
1401596;World/wmo/BrokenIsles/ValSharah/7VS_BlackRookHold_Docks_000_lod2_l.blp
1401597;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topA.pd4
1401598;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topA.wwe
1401599;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topA_000_lod1.blp
1401600;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topA_000_lod2.blp
1401898;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topB_000.WMO
1401899;World/wmo/Dungeon/Nightmare/7DU_Nightmare_EmeraldDreamway_Shell.wmo
1401900;World/wmo/Dungeon/Nightmare/7DU_Nightmare_EmeraldDreamway_Shell_000.WMO
1401901;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topB.pd4
1401902;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topB.wwe
1401903;World/wmo/Dungeon/Nightmare/7DU_Nightmare_EmeraldDreamway_Shell.pd4
1401904;World/wmo/Dungeon/Nightmare/7DU_Nightmare_EmeraldDreamway_Shell.wwe
1402033;World/wmo/BrokenIsles/Suromar/7SR_NightFallenHUB_000_lod1.blp
1402034;World/wmo/BrokenIsles/Suromar/7SR_NightFallenHUB_000_lod1_l.blp
1402035;World/wmo/BrokenIsles/Suromar/7SR_NightFallenHUB_000_lod2.blp
1402036;World/wmo/BrokenIsles/Suromar/7SR_NightFallenHUB_000_lod2_l.blp
1402223;World/wmo/Dungeon/Nightmare/7DU_Nightmare_GrizzlyHills_Shell.wmo
1402224;World/wmo/Dungeon/Nightmare/7DU_Nightmare_GrizzlyHills_Shell_000.WMO
1402245;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_000_lod1.wmo
1402246;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_000_lod2.wmo
1402247;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_001_lod1.wmo
1402248;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_001_lod2.wmo
1402249;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_002_lod1.wmo
1402250;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_002_lod2.wmo
1402251;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_003_lod1.wmo
1402252;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_003_lod2.wmo
1402253;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_004_lod1.wmo
1402254;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_004_lod2.wmo
1402255;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_005_lod1.wmo
1402256;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_005_lod2.wmo
1402257;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_006_lod1.wmo
1402258;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_006_lod2.wmo
1402259;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_008_lod1.wmo
1402260;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_008_lod2.wmo
1402261;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_010_lod1.wmo
1402262;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall_010_lod2.wmo
1402268;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_phase0_000_lod1.wmo
1402269;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_phase0_000_lod2.wmo
1402476;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_000_lod1.wmo
1402477;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_000_lod2.wmo
1402478;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_001_lod1.wmo
1402479;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_001_lod2.wmo
1402480;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_002_lod1.wmo
1402481;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_002_lod2.wmo
1402482;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_003_lod1.wmo
1402483;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_003_lod2.wmo
1402484;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_004_lod1.wmo
1402485;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_004_lod2.wmo
1402486;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_005_lod1.wmo
1402487;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_005_lod2.wmo
1402488;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_006_lod1.wmo
1402489;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_006_lod2.wmo
1402490;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_007_lod1.wmo
1402491;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_007_lod2.wmo
1402492;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_008_lod1.wmo
1402493;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity_008_lod2.wmo
1402494;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_CourtyardFountain01.wmo
1402495;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_CourtyardFountain01_000.WMO
1402496;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_CourtyardFountain01_000_lod1.wmo
1402497;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_CourtyardFountain01_000_lod2.wmo
1403565;World/wmo/BrokenIsles/Artifacts/7AF_Artifact_Skywall.wwe
1403707;World/wmo/BrokenIsles/Suramar/7SR_MoonGuard_CastleWall02_000_lod1.blp
1403708;World/wmo/BrokenIsles/Suramar/7SR_MoonGuard_CastleWall02_000_lod2.blp
1403709;World/wmo/Dungeon/Azjol_Lowercity/Azjol_Lowercity.wwe
1403711;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_phase0.wwe
1403712;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_phase0_000_lod1.blp
1403713;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_phase0_000_lod1_l.blp
1403714;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_phase0_000_lod2.blp
1403715;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_phase0_000_lod2_l.blp
1403716;World/wmo/Dungeon/Nightmare/7DU_Nightmare_GrizzlyHills_Shell.pd4
1403717;World/wmo/Dungeon/Nightmare/7DU_Nightmare_GrizzlyHills_Shell.wwe
1403858;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_CourtyardFountain01.pd4
1403859;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_CourtyardFountain01.wwe
1403862;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_CourtyardFountain01_000_lod1.blp
1403863;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_CourtyardFountain01_000_lod2.blp
1403975;World/wmo/Pandaria/Generic/Temple/PA_temple01_000_lod1.wmo
1403976;World/wmo/Pandaria/Generic/Temple/PA_temple01_000_lod2.wmo
1403977;World/wmo/Pandaria/Generic/Temple/PA_temple01_001_lod1.wmo
1403978;World/wmo/Pandaria/Generic/Temple/PA_temple01_001_lod2.wmo
1403979;World/wmo/Pandaria/Generic/Temple/PA_temple01_002_lod1.wmo
1403980;World/wmo/Pandaria/Generic/Temple/PA_temple01_002_lod2.wmo
1403981;World/wmo/Pandaria/Generic/Temple/PA_temple01_003_lod1.wmo
1403982;World/wmo/Pandaria/Generic/Temple/PA_temple01_003_lod2.wmo
1403983;World/wmo/Pandaria/Generic/Temple/PA_temple01_004_lod1.wmo
1403984;World/wmo/Pandaria/Generic/Temple/PA_temple01_004_lod2.wmo
1403985;World/wmo/Pandaria/Generic/Temple/PA_temple01_005_lod1.wmo
1403986;World/wmo/Pandaria/Generic/Temple/PA_temple01_005_lod2.wmo
1403987;World/wmo/Pandaria/Generic/Temple/PA_temple01_006_lod1.wmo
1403988;World/wmo/Pandaria/Generic/Temple/PA_temple01_006_lod2.wmo
1403989;World/wmo/Pandaria/Generic/Temple/PA_temple01_007_lod1.wmo
1403990;World/wmo/Pandaria/Generic/Temple/PA_temple01_007_lod2.wmo
1403991;World/wmo/Pandaria/Generic/Temple/PA_temple01_008_lod1.wmo
1403992;World/wmo/Pandaria/Generic/Temple/PA_temple01_008_lod2.wmo
1403993;World/wmo/Pandaria/Generic/Temple/PA_temple01_009_lod1.wmo
1403994;World/wmo/Pandaria/Generic/Temple/PA_temple01_009_lod2.wmo
1403995;World/wmo/Pandaria/Generic/Temple/PA_temple01_010_lod1.wmo
1403996;World/wmo/Pandaria/Generic/Temple/PA_temple01_010_lod2.wmo
1403997;World/wmo/Pandaria/Generic/Temple/PA_temple01_011_lod1.wmo
1403998;World/wmo/Pandaria/Generic/Temple/PA_temple01_011_lod2.wmo
1403999;World/wmo/Pandaria/Generic/Temple/PA_temple01_012_lod1.wmo
1404000;World/wmo/Pandaria/Generic/Temple/PA_temple01_012_lod2.wmo
1405545;World/wmo/BrokenIsles/Artifacts/7AF_Shaman_CaveGeoWMO_C01_001.WMO
1405546;World/wmo/BrokenIsles/Artifacts/7AF_Shaman_CaveGeoWMO_C01_001_lod1.wmo
1405547;World/wmo/BrokenIsles/Artifacts/7AF_Shaman_CaveGeoWMO_C01_001_lod2.wmo
1405575;World/wmo/Pandaria/Generic/Temple/PA_temple01.wwe
1405586;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_RoofDome01_001.WMO
1405587;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_RoofDome01_001_lod1.wmo
1405588;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_RoofDome01_001_lod2.wmo
1405826;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topB_000_lod1.wmo
1405827;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topB_000_lod2.wmo
1405856;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_Dock01.wmo
1405857;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_Dock01_000.WMO
1405858;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_Dock01_000_lod1.wmo
1405859;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_Dock01_000_lod2.wmo
1405956;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topB_000_lod1.blp
1405957;World/wmo/Dungeon/SuramarRaid/7DU_SuramarRaid_topB_000_lod2.blp
1406084;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_Dock01.pd4
1406085;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_Dock01.wwe
1406086;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_Dock01_000_lod1.blp
1406087;World/wmo/BrokenIsles/Suramar/7SR_SuramarCityDungeon_Dock01_000_lod2.blp
1406095;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02_001_lod1.wmo
1406096;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02_001_lod2.wmo
1406097;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02_002_lod1.wmo
1406098;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02_002_lod2.wmo
1406124;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02.wwe
1406125;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02_001_lod1.blp
1406126;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02_001_lod1_l.blp
1406127;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02_001_lod2.blp
1406128;World/wmo/Kalimdor/Hyjal/Den/Hyjal_Barrow_Den02_001_lod2_l.blp
1408313;World/wmo/BrokenIsles/Artifacts/7AF_ArtifactHub_DruidGazebo_000_lod1.blp
1408314;World/wmo/BrokenIsles/Artifacts/7AF_ArtifactHub_DruidGazebo_000_lod2.blp
1408315;World/wmo/BrokenIsles/HighMountain/7HM_HighMountain_SouthernPlatform_000_lod1.blp
1408316;World/wmo/BrokenIsles/HighMountain/7HM_HighMountain_SouthernPlatform_000_lod2.blp
1408317;World/wmo/BrokenIsles/Suramar/7SR_Catacombs_Micro_Large04_000_lod1.blp
1408318;World/wmo/BrokenIsles/Suramar/7SR_Catacombs_Micro_Large04_000_lod2.blp
1408324;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_000_lod1.wmo
1408325;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_000_lod2.wmo
1408326;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_002_lod1.wmo
1408327;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_002_lod2.wmo
1408812;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice.wwe
1408813;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_000_lod1.blp
1408814;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_000_lod1_l.blp
1408815;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_002_lod1.blp
1408816;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_000_lod2.blp
1408817;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_000_lod2_l.blp
1408818;World/wmo/Dungeon/IceCrownRaid/IceCrownRaid_arthas_precipice_002_lod2.blp
1408819;World/wmo/BrokenIsles/Azsuna/7AZ_CliffFace07_000_lod1.wmo
1408820;World/wmo/BrokenIsles/Azsuna/7AZ_CliffFace07_000_lod2.wmo
1408821;World/wmo/Dungeon/Nightmare/7DU_Nightmare_Mulgore_Shell.wmo
1408822;World/wmo/Dungeon/Nightmare/7DU_Nightmare_Mulgore_Shell_000.WMO
1408826;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Bridge_C.wmo
1408827;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Bridge_C_000.WMO
1408828;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Bridge_C_000_lod1.wmo
1408829;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Bridge_C_000_lod2.wmo
1408899;World/wmo/BrokenIsles/Azsuna/7AZ_CliffFace07.wwe
1408904;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Bridge_C.pd4
1408905;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Bridge_C.wwe
1408908;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Bridge_C_000_lod1.blp
1408909;World/wmo/BrokenIsles/Suramar/7SR_SuramarCity_Bridge_C_000_lod2.blp
1408912;World/wmo/Dungeon/Nightmare/7DU_Nightmare_Mulgore_Shell.pd4
1408913;World/wmo/Dungeon/Nightmare/7DU_Nightmare_Mulgore_Shell.wwe
1408976;World/wmo/BrokenIsles/Azsuna/7AZ_Warden_Rock02_000_lod1.wmo
1408977;World/wmo/BrokenIsles/Azsuna/7AZ_Warden_Rock02_000_lod2.wmo
1408980;World/wmo/BrokenIsles/Azsuna/7AZ_Coastal_Cave01_000_lod1.wmo
