833483;World/Maps/Expansion01/Expansion01_53_37_obj0.adt
833484;World/Maps/Expansion01/Expansion01_47_20.adt
833485;World/Maps/HyjalPast/HyjalPast_36_21_tex0.adt
833486;World/Maps/HyjalPast/HyjalPast_36_21_obj1.adt
833487;World/Maps/Expansion01/Expansion01_53_38_tex1.adt
833488;World/Maps/Expansion01/Expansion01_47_21_tex0.adt
833489;World/Maps/HyjalPast/HyjalPast_36_23_obj0.adt
833490;World/Maps/HyjalPast/HyjalPast_36_23.adt
833491;World/Maps/Expansion01/Expansion01_53_40_obj1.adt
833492;World/Maps/Expansion01/Expansion01_47_6_obj0.adt
833493;World/Maps/HyjalPast/HyjalPast_36_24_tex1.adt
833494;World/Maps/HyjalPast/HyjalPast_36_24_tex0.adt
833495;World/Maps/Expansion01/Expansion01_53_42.adt
833496;World/Maps/Expansion01/Expansion01_47_7_tex1.adt
833497;World/Maps/HyjalPast/HyjalPast_37_21_obj0.adt
833498;World/Maps/HyjalPast/HyjalPast_37_21_obj1.adt
833499;World/Maps/Expansion01/Expansion01_53_43_tex0.adt
833500;World/Maps/Expansion01/Expansion01_47_9_obj1.adt
833501;World/Maps/HyjalPast/HyjalPast_37_22_tex1.adt
833502;World/Maps/HyjalPast/HyjalPast_37_23.adt
833503;World/Maps/Expansion01/Expansion01_54_31_obj0.adt
833504;World/Maps/Expansion01/Expansion01_48_11.adt
833505;World/Maps/HyjalPast/HyjalPast_37_24_obj1.adt
833506;World/Maps/HyjalPast/HyjalPast_37_24_tex0.adt
833507;World/Maps/Expansion01/Expansion01_54_32_tex1.adt
833508;World/Maps/Expansion01/Expansion01_48_12_tex0.adt
833509;World/Maps/HyjalPast/HyjalPast_38_21_obj0.adt
833510;World/Maps/HyjalPast/HyjalPast_38_21.adt
833511;World/Maps/Expansion01/Expansion01_54_34_obj1.adt
833512;World/Maps/Expansion01/Expansion01_48_14_obj0.adt
833513;World/Maps/HyjalPast/HyjalPast_38_22_tex0.adt
833514;World/Maps/HyjalPast/HyjalPast_38_22_tex1.adt
833515;World/Maps/Expansion01/Expansion01_54_36.adt
833516;World/Maps/Expansion01/Expansion01_48_15_tex1.adt
833517;World/Maps/HyjalPast/HyjalPast_38_24_obj0.adt
833518;World/Maps/HyjalPast/HyjalPast_38_24_obj1.adt
833519;World/Maps/Expansion01/Expansion01_54_37_tex0.adt
833520;World/Maps/Expansion01/Expansion01_48_17_obj1.adt
833521;World/Maps/HyjalPast/HyjalPast_39_20_tex1.adt
833522;World/Maps/HyjalPast/HyjalPast_39_21.adt
833523;World/Maps/Expansion01/Expansion01_54_39_obj0.adt
833524;World/Maps/Expansion01/Expansion01_48_19.adt
833525;World/Maps/HyjalPast/HyjalPast_39_22_obj1.adt
833526;World/Maps/HyjalPast/HyjalPast_39_22_tex0.adt
833527;World/Maps/Expansion01/Expansion01_54_40_tex1.adt
833528;World/Maps/Expansion01/Expansion01_48_20_tex0.adt
833529;World/Maps/HyjalPast/HyjalPast_39_24.adt
833530;World/Maps/HyjalPast/HyjalPast_39_24_obj0.adt
833531;World/Maps/Expansion01/Expansion01_54_42_obj1.adt
833532;World/Maps/Expansion01/Expansion01_48_22_obj0.adt
833533;World/Maps/Karazahn/Karazahn_34_51_obj0.adt
833534;World/Maps/Karazahn/Karazahn_34_51.adt
833535;World/Maps/Expansion01/Expansion01_54_44.adt
833536;World/Maps/Expansion01/Expansion01_49_14_tex1.adt
833537;World/Maps/Karazahn/Karazahn_34_52_tex1.adt
833538;World/Maps/Karazahn/Karazahn_34_52_tex0.adt
833539;World/Maps/Expansion01/Expansion01_55_31_tex0.adt
833540;World/Maps/Expansion01/Expansion01_49_16_obj1.adt
833541;World/Maps/Karazahn/Karazahn_35_51_obj1.adt
833542;World/Maps/Karazahn/Karazahn_35_51_obj0.adt
833543;World/Maps/Expansion01/Expansion01_55_33_obj0.adt
833544;World/Maps/Expansion01/Expansion01_49_18.adt
833545;World/Maps/Karazahn/Karazahn_35_53.adt
833546;World/Maps/Karazahn/Karazahn_35_52_tex1.adt
833547;World/Maps/Expansion01/Expansion01_55_34_tex1.adt
833548;World/Maps/Expansion01/Expansion01_49_19_tex0.adt
833549;World/Maps/Karazahn/Karazahn_36_51_tex0.adt
833550;World/Maps/Karazahn/Karazahn_36_51_obj1.adt
833551;World/Maps/Expansion01/Expansion01_55_36_obj1.adt
833552;World/Maps/Expansion01/Expansion01_49_21_obj0.adt
833553;World/Maps/Karazahn/Karazahn_36_53_obj0.adt
833554;World/Maps/Karazahn/Karazahn_36_53.adt
833555;World/Maps/Expansion01/Expansion01_55_38.adt
833556;World/Maps/Expansion01/Expansion01_49_31_tex1.adt
833557;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_27_obj0.adt
833558;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_27.adt
833559;World/Maps/Expansion01/Expansion01_55_39_tex0.adt
833560;World/Maps/Expansion01/Expansion01_49_33_obj1.adt
833561;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_28_tex1.adt
833562;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_28_tex0.adt
833563;World/Maps/Expansion01/Expansion01_55_41_obj0.adt
833564;World/Maps/Expansion01/Expansion01_49_35.adt
833565;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_30_obj1.adt
833566;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_30_obj0.adt
833567;World/Maps/Expansion01/Expansion01_55_42_tex1.adt
833568;World/Maps/Expansion01/Expansion01_49_36_tex0.adt
833569;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_32.adt
833570;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_31_tex1.adt
833571;World/Maps/Expansion01/Expansion01_55_44_obj1.adt
833572;World/Maps/Expansion01/Expansion01_49_38_obj0.adt
833573;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_33_tex0.adt
833574;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_33_obj1.adt
833575;World/Maps/Expansion01/Expansion01_56_32.adt
833576;World/Maps/Expansion01/Expansion01_49_39_tex1.adt
833577;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_35_obj0.adt
833578;World/Maps/Sunwell5ManFix/Sunwell5ManFix_27_35.adt
833579;World/Maps/Expansion01/Expansion01_56_33_tex0.adt
833580;World/Maps/Expansion01/Expansion01_49_41_obj1.adt
833581;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_27_tex1.adt
833582;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_27_tex0.adt
833583;World/Maps/Expansion01/Expansion01_56_35_obj0.adt
833584;World/Maps/Expansion01/Expansion01_49_43.adt
833585;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_29_obj0.adt
833586;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_29_obj1.adt
833587;World/Maps/Expansion01/Expansion01_56_36_tex1.adt
833588;World/Maps/Expansion01/Expansion01_49_44_tex0.adt
833589;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_30_tex1.adt
833590;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_31.adt
833591;World/Maps/Expansion01/Expansion01_56_38_obj1.adt
833592;World/Maps/Expansion01/Expansion01_50_17_obj0.adt
833593;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_32_obj1.adt
833594;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_32_tex0.adt
833595;World/Maps/Expansion01/Expansion01_56_40.adt
833596;World/Maps/Expansion01/Expansion01_50_18_tex1.adt
833597;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_34.adt
833598;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_34_obj0.adt
833599;World/Maps/Expansion01/Expansion01_56_41_tex0.adt
833600;World/Maps/Expansion01/Expansion01_50_20_obj1.adt
833601;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_35_tex0.adt
833602;World/Maps/Sunwell5ManFix/Sunwell5ManFix_28_35_tex1.adt
833603;World/Maps/Expansion01/Expansion01_56_43_obj0.adt
833604;World/Maps/Expansion01/Expansion01_50_31.adt
833605;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_28_obj0.adt
833606;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_28_obj1.adt
833607;World/Maps/Expansion01/Expansion01_56_44_tex1.adt
833608;World/Maps/Expansion01/Expansion01_50_32_tex0.adt
833609;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_29_tex1.adt
833610;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_30.adt
833611;World/Maps/Expansion01/Expansion01_57_32_obj1.adt
833612;World/Maps/Expansion01/Expansion01_50_34_obj0.adt
833613;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_31_obj1.adt
833614;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_31_tex0.adt
833615;World/Maps/Expansion01/Expansion01_57_34.adt
833616;World/Maps/Expansion01/Expansion01_50_35_tex1.adt
833617;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_33.adt
833618;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_33_obj0.adt
833619;World/Maps/Expansion01/Expansion01_57_35_tex0.adt
833620;World/Maps/Expansion01/Expansion01_50_37_obj1.adt
833621;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_34_tex0.adt
833622;World/Maps/Sunwell5ManFix/Sunwell5ManFix_29_34_tex1.adt
833623;World/Maps/Expansion01/Expansion01_57_37_obj0.adt
833624;World/Maps/Expansion01/Expansion01_50_39.adt
833625;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_27_obj0.adt
833626;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_27_obj1.adt
833627;World/Maps/Expansion01/Expansion01_57_38_tex1.adt
833628;World/Maps/Expansion01/Expansion01_50_40_tex0.adt
833629;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_28_tex1.adt
833630;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_29.adt
833631;World/Maps/Expansion01/Expansion01_57_40_obj1.adt
833632;World/Maps/Expansion01/Expansion01_50_42_obj0.adt
833633;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_30_obj1.adt
833634;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_30_tex0.adt
833635;World/Maps/Expansion01/Expansion01_57_42.adt
833636;World/Maps/Expansion01/Expansion01_50_43_tex1.adt
833637;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_32.adt
833638;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_32_obj0.adt
833639;World/Maps/Expansion01/Expansion01_57_43_tex0.adt
833640;World/Maps/Expansion01/Expansion01_51_16_obj1.adt
833641;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_33_tex0.adt
833642;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_33_tex1.adt
833643;World/Maps/Expansion01/Expansion01_58_31_obj0.adt
833644;World/Maps/Expansion01/Expansion01_51_18.adt
833645;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_35_obj0.adt
833646;World/Maps/Sunwell5ManFix/Sunwell5ManFix_30_35_obj1.adt
833647;World/Maps/Expansion01/Expansion01_58_32_tex1.adt
833648;World/Maps/Expansion01/Expansion01_51_19_tex0.adt
833649;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_27_tex1.adt
833650;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_28.adt
833651;World/Maps/Expansion01/Expansion01_58_34_obj1.adt
833652;World/Maps/Expansion01/Expansion01_51_21_obj0.adt
833653;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_29_obj1.adt
833654;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_29_tex0.adt
833655;World/Maps/Expansion01/Expansion01_58_36.adt
833656;World/Maps/Expansion01/Expansion01_51_31_tex1.adt
833657;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_31.adt
833658;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_31_obj0.adt
833659;World/Maps/Expansion01/Expansion01_58_37_tex0.adt
833660;World/Maps/Expansion01/Expansion01_51_33_obj1.adt
833661;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_32_tex0.adt
833663;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_32_tex1.adt
833664;World/Maps/Expansion01/Expansion01_58_39_obj0.adt
833665;World/Maps/Expansion01/Expansion01_51_35.adt
833666;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_34_obj0.adt
833668;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_34_obj1.adt
833669;World/Maps/Expansion01/Expansion01_58_40_tex1.adt
833670;World/Maps/Expansion01/Expansion01_51_36_tex0.adt
833671;World/Maps/Sunwell5ManFix/Sunwell5ManFix_31_35_tex1.adt
833673;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_27.adt
833674;World/Maps/Expansion01/Expansion01_58_42_obj1.adt
833675;World/Maps/Expansion01/Expansion01_51_38_obj0.adt
833676;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_28_obj1.adt
833678;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_28_tex0.adt
833679;World/Maps/Expansion01/Expansion01_58_44.adt
833680;World/Maps/Expansion01/Expansion01_51_39_tex1.adt
833681;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_30.adt
833683;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_30_obj0.adt
833684;World/Maps/Expansion01/Expansion01_59_36_tex0.adt
833685;World/Maps/Expansion01/Expansion01_51_41_obj1.adt
833686;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_31_tex0.adt
833688;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_31_tex1.adt
833689;World/Maps/Expansion01/Expansion01_59_38_obj0.adt
833690;World/Maps/Expansion01/Expansion01_51_43.adt
833691;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_33_obj0.adt
833693;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_33_obj1.adt
833694;World/Maps/Expansion01/Expansion01_59_39_tex1.adt
833695;World/Maps/Expansion01/Expansion01_51_44_tex0.adt
833696;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_34_tex1.adt
833698;World/Maps/Sunwell5ManFix/Sunwell5ManFix_32_35.adt
833699;World/Maps/Expansion01/Expansion01_59_41_obj1.adt
833700;World/Maps/Expansion01/Expansion01_52_17_obj0.adt
833702;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_27_obj1.adt
833703;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_27_tex0.adt
833704;World/Maps/Expansion01/Expansion01_59_43.adt
833705;World/Maps/Expansion01/Expansion01_52_18_tex1.adt
833707;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_29.adt
833708;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_29_obj0.adt
833709;World/Maps/Expansion01/Expansion01_59_44_tex0.adt
833710;World/Maps/Expansion01/Expansion01_52_20_obj1.adt
833712;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_30_tex0.adt
833713;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_30_tex1.adt
833714;World/Maps/Expansion01/Expansion01_60_37_obj0.adt
833715;World/Maps/Expansion01/Expansion01_52_31.adt
833717;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_32_obj0.adt
833718;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_32_obj1.adt
833719;World/Maps/Expansion01/Expansion01_60_38_tex1.adt
833720;World/Maps/Expansion01/Expansion01_52_32_tex0.adt
833722;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_33_tex1.adt
833723;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_34.adt
833724;World/Maps/Expansion01/Expansion01_60_40_obj1.adt
833725;World/Maps/Expansion01/Expansion01_52_34_obj0.adt
833727;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_35_obj1.adt
833728;World/Maps/Sunwell5ManFix/Sunwell5ManFix_33_35_tex0.adt
833729;World/Maps/Expansion01/Expansion01_60_42.adt
833730;World/Maps/Expansion01/Expansion01_52_35_tex1.adt
833732;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_28.adt
833733;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_28_obj0.adt
833734;World/Maps/Expansion01/Expansion01_60_43_tex0.adt
833735;World/Maps/Expansion01/Expansion01_52_37_obj1.adt
833738;World/Maps/GruulsLair/GruulsLair.wdl
833739;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_29_tex1.adt
833740;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_29_tex0.adt
833741;World/Maps/Expansion01/Expansion01_52_39.adt
833744;World/Maps/HellfireRaid/HellfireRaid.tex
833745;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_31_obj0.adt
833746;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_31_obj1.adt
833747;World/Maps/Expansion01/Expansion01_52_40_tex0.adt
833750;World/Maps/HellfireRampart/HellfireRampart_24_30_obj1.adt
833751;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_32_tex1.adt
833752;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_33.adt
833753;World/Maps/Expansion01/Expansion01_52_42_obj0.adt
833756;World/Maps/HellfireRampart/HellfireRampart_24_32.adt
833757;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_34_obj1.adt
833758;World/Maps/Sunwell5ManFix/Sunwell5ManFix_34_34_tex0.adt
833761;World/Maps/Expansion01/Expansion01_52_43_tex1.adt
833762;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_27_obj0.adt
833763;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_27.adt
833764;World/Maps/HellfireRampart/HellfireRampart_24_33_tex0.adt
833767;World/Maps/Expansion01/Expansion01_53_31_obj1.adt
833768;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_28_tex1.adt
833769;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_28_tex0.adt
833770;World/Maps/HellfireRampart/HellfireRampart_24_35_obj0.adt
833773;World/Maps/Expansion01/Expansion01_53_33.adt
833774;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_30_obj1.adt
833775;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_30_obj0.adt
833776;World/Maps/HellfireRampart/HellfireRampart_24_36_tex1.adt
833779;World/Maps/Expansion01/Expansion01_53_34_tex0.adt
833780;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_32.adt
833781;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_31_tex1.adt
833782;World/Maps/HellfireRampart/HellfireRampart_25_30_obj1.adt
833785;World/Maps/Expansion01/Expansion01_53_36_obj0.adt
833786;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_33_tex0.adt
833787;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_33_obj1.adt
833788;World/Maps/HellfireRampart/HellfireRampart_25_32.adt
833791;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_35_obj0.adt
833792;World/Maps/Expansion01/Expansion01_53_37_tex1.adt
833793;World/Maps/Sunwell5ManFix/Sunwell5ManFix_35_35.adt
833794;World/Maps/HellfireRampart/HellfireRampart_25_33_tex0.adt
833797;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_27_tex1.adt
833798;World/Maps/Expansion01/Expansion01_53_39_obj1.adt
833799;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_27_tex0.adt
833800;World/Maps/HellfireRampart/HellfireRampart_25_35_obj0.adt
833803;World/Maps/Expansion01/Expansion01_53_41.adt
833804;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_29_obj1.adt
833805;World/Maps/HellfireRampart/HellfireRampart_25_36_tex1.adt
833806;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_29_obj0.adt
833809;World/Maps/Expansion01/Expansion01_53_42_tex0.adt
833810;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_31.adt
833811;World/Maps/HellfireRampart/HellfireRampart_26_30_obj1.adt
833812;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_30_tex1.adt
833815;World/Maps/Expansion01/Expansion01_53_44_obj0.adt
833816;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_32_tex0.adt
833817;World/Maps/HellfireRampart/HellfireRampart_26_32.adt
833818;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_32_obj1.adt
833821;World/Maps/Expansion01/Expansion01_54_31_tex1.adt
833822;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_34_obj0.adt
833823;World/Maps/HellfireRampart/HellfireRampart_26_33_tex0.adt
833824;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_34.adt
833827;World/Maps/Expansion01/Expansion01_54_33_obj1.adt
833828;World/Maps/HellfireRampart/HellfireRampart_26_35_obj0.adt
833829;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_35_tex1.adt
833830;World/Maps/Sunwell5ManFix/Sunwell5ManFix_36_35_tex0.adt
833833;World/Maps/Expansion01/Expansion01_54_35.adt
833834;World/Maps/HellfireRampart/HellfireRampart_26_36_tex1.adt
833835;World/Maps/SunwellPlateau/SunwellPlateau_28_26_tex1.adt
833836;World/Maps/SunwellPlateau/SunwellPlateau_28_26_tex0.adt
833839;World/Maps/Expansion01/Expansion01_54_36_tex0.adt
833840;World/Maps/SunwellPlateau/SunwellPlateau_28_28_obj1.adt
833841;World/Maps/HellfireRampart/HellfireRampart_27_30_obj1.adt
833842;World/Maps/SunwellPlateau/SunwellPlateau_28_28_obj0.adt
833845;World/Maps/Expansion01/Expansion01_54_38_obj0.adt
833846;World/Maps/HellfireRampart/HellfireRampart_27_32.adt
833847;World/Maps/SunwellPlateau/SunwellPlateau_28_30.adt
833848;World/Maps/SunwellPlateau/SunwellPlateau_28_29_tex1.adt
833851;World/Maps/HellfireRampart/HellfireRampart_27_33_tex0.adt
833852;World/Maps/SunwellPlateau/SunwellPlateau_28_31_obj1.adt
833853;World/Maps/Expansion01/Expansion01_54_39_tex1.adt
833854;World/Maps/SunwellPlateau/SunwellPlateau_28_31_tex0.adt
833857;World/Maps/HellfireRampart/HellfireRampart_27_35_obj0.adt
833858;World/Maps/SunwellPlateau/SunwellPlateau_29_27_obj0.adt
833859;World/Maps/Expansion01/Expansion01_54_41_obj1.adt
833860;World/Maps/SunwellPlateau/SunwellPlateau_29_27.adt
833863;World/Maps/HellfireRampart/HellfireRampart_27_36_tex1.adt
833864;World/Maps/SunwellPlateau/SunwellPlateau_29_28_tex1.adt
833865;World/Maps/SunwellPlateau/SunwellPlateau_29_28_tex0.adt
833867;World/Maps/Expansion01/Expansion01_54_43.adt
833869;World/Maps/HellfireRampart/HellfireRampart_28_30_obj1.adt
833870;World/Maps/SunwellPlateau/SunwellPlateau_29_30_obj1.adt
833871;World/Maps/Expansion01/Expansion01_54_44_tex0.adt
833873;World/Maps/SunwellPlateau/SunwellPlateau_29_30_obj0.adt
833875;World/Maps/HellfireRampart/HellfireRampart_28_32.adt
833876;World/Maps/SunwellPlateau/SunwellPlateau_30_26.adt
833878;World/Maps/SunwellPlateau/SunwellPlateau_29_31_tex1.adt
833879;World/Maps/Expansion01/Expansion01_55_32_obj0.adt
833881;World/Maps/SunwellPlateau/SunwellPlateau_30_27_tex0.adt
833883;World/Maps/HellfireRampart/HellfireRampart_28_33_tex0.adt
833884;World/Maps/SunwellPlateau/SunwellPlateau_30_27_obj1.adt
833885;World/Maps/Expansion01/Expansion01_55_33_tex1.adt
833887;World/Maps/SunwellPlateau/SunwellPlateau_30_29_obj0.adt
833888;World/Maps/HellfireRampart/HellfireRampart_28_35_obj0.adt
833890;World/Maps/SunwellPlateau/SunwellPlateau_30_29.adt
833891;World/Maps/Expansion01/Expansion01_55_35_obj1.adt
833893;World/Maps/SunwellPlateau/SunwellPlateau_30_30_tex1.adt
833894;World/Maps/HellfireRampart/HellfireRampart_28_36_tex1.adt
833896;World/Maps/SunwellPlateau/SunwellPlateau_30_30_tex0.adt
833897;World/Maps/Expansion01/Expansion01_55_37.adt
