3561165;sound/ambience/zoneambience/amb_themawoutdoor_day_3561165.ogg
3561167;sound/creature/encrypted06/encrypted06_impact_oneshot_3561167.ogg
3561169;sound/creature/encrypted06/encrypted06_impact_oneshot_3561169.ogg
3561171;Sound/Emitters/10.2Raid-EmeraldDream-Emitter-Periodic-Dreamweaver-Postfight-Emptyness_0_3561171.ogg
3561173;Sound/Emitters/10.2Raid-EmeraldDream-Emitter-Periodic-Dreamweaver-Postfight-Emptyness_1_3561173.ogg
3561175;Sound/Emitters/10.2Raid-EmeraldDream-Emitter-Periodic-Dreamweaver-Postfight-Emptyness_2_3561175.ogg
3561177;sound/creature/encrypted06/encrypted06_impact_oneshot_3561177.ogg
3561179;Sound/Emitters/10.2Raid-EmeraldDream-Emitter-Periodic-Dreamweaver-Postfight-Emptyness_3_3561179.ogg
3561225;World/WMO/Expansion08/Maldraxxus/9MAL_Maldraxxus_Cave01_3561225.blp
3561226;World/WMO/Expansion08/Maldraxxus/9MAL_Maldraxxus_Cave01_3561226.blp
3561235;environments/stars/9maw_skyscene01_3561235.blp
3561236;environments/stars/9maw_skyscene01_3561236.blp
3561238;environments/stars/9maw_skyscene01_3561238.blp
3561239;environments/stars/9maw_skyscene01_3561239.blp
3561242;environments/stars/9maw_skyscene01_3561242.blp
3561245;environments/stars/9maw_skyscene01_3561245.blp
3561248;environments/stars/9maw_skyscene01_3561248.blp
3561251;environments/stars/9maw_skyscene01_3561251.blp
3561254;environments/stars/9maw_skyscene01_3561254.blp
3561257;environments/stars/9maw_skyscene01_3561257.blp
3561260;environments/stars/9maw_skyscene01_3561260.blp
3561263;environments/stars/9maw_skyscene01_3561263.blp
3562397;World/WMO/Dungeon/Torghast/9DU_Torghast_LargeTower01_3562397.blp
3562480;item/objectcomponents/weapon/knife_1h_revendreth_d_01_3562480.blp
3562500;world/expansion08/doodads/dungeon/9du_bwonsamdidungeon_gnome_hatch01_3562500.blp
3562520;world/expansion08/doodads/dungeon/9du_bwonsamdidungeon_gnome_hatch01_3562520.blp
3562532;world/expansion08/doodads/dungeon/9du_bwonsamdidungeon_gnome_hatch01_3562532.blp
3562536;world/expansion08/doodads/dungeon/9du_bwonsamdidungeon_gnome_hatch01_3562536.blp
3562541;world/expansion08/doodads/dungeon/9du_bwonsamdidungeon_gnome_hatch01_3562541.blp
3562552;world/expansion08/doodads/dungeon/9du_bwonsamdidungeon_gnome_fan01_3562552.blp
3562749;models/unktextures/7FX_Arcane_Starfield_NoA_3562749.blp
3562754;world/expansion08/doodads/broker/9bo_broker_sign_alchemy_3562754.blp
3562758;world/expansion08/doodads/broker/9bo_broker_sign_alchemy_3562758.blp
3562808;World/WMO/Expansion08/BabylonZone/9VL_Valkyr_EmotionalTempleBroken01_3562808.blp
3562809;World/WMO/Expansion08/BabylonZone/9VL_Valkyr_EmotionalTempleBroken01_3562809.blp
3562829;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562829.ogg
3562831;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562831.ogg
3562833;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562833.ogg
3562835;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562835.ogg
3562837;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562837.ogg
3562839;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562839.ogg
3562841;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562841.ogg
3562843;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562843.ogg
3562845;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562845.ogg
3562847;sound/doodad/go_9du_vampire_raid_denathriusdoor01_oneshot_3562847.ogg
3562869;world/wmo/dungeon/revendreth/9du_13613_lightcookie_3562869.blp
3562870;world/wmo/dungeon/revendreth/9du_13613_lightcookie_3562870.blp
3562871;World/WMO/Dungeon/CastleNathriaRaid/9DU_CastleNathriaRaid_Main01_3562871.blp
3562872;World/WMO/Dungeon/CastleNathriaRaid/9DU_CastleNathriaRaid_Main01_3562872.blp
3562873;World/WMO/Dungeon/CastleNathriaRaid/9DU_CastleNathriaRaid_Main01_3562873.blp
3562874;World/WMO/Dungeon/CastleNathriaRaid/9DU_CastleNathriaRaid_Main01_3562874.blp
3562875;world/wmo/autogen-names/castlenathria/13613_3562875.blp
3562876;world/wmo/autogen-names/castlenathria/13613_3562876.blp
3562877;world/wmo/autogen-names/castlenathria/13613_3562877.blp
3562878;world/wmo/autogen-names/castlenathria/13613_3562878.blp
3562879;world/wmo/autogen-names/castlenathria/13613_3562879.blp
3562880;world/wmo/autogen-names/castlenathria/13613_3562880.blp
3562881;world/wmo/autogen-names/castlenathria/13613_3562881.blp
3562882;world/wmo/autogen-names/castlenathria/13613_004_lod2.wmo
3562883;world/wmo/autogen-names/castlenathria/13613_010_lod2.wmo
3562884;world/wmo/autogen-names/castlenathria/13613_024_lod2.wmo
3562886;sound/ambience/zoneambience/amb_revendreth_day_3562886.ogg
3562888;sound/ambience/zoneambience/amb_revendreth_day_3562888.ogg
3562890;sound/ambience/zoneambience/amb_revendreth_day_3562890.ogg
3562892;sound/ambience/zoneambience/amb_revendreth_day_3562892.ogg
3562894;sound/ambience/zoneambience/amb_revendreth_day_3562894.ogg
3562896;sound/ambience/zoneambience/amb_revendreth_day_3562896.ogg
3562910;sound/ambience/zoneambience/amb_revendreth_day_3562910.ogg
3563846;world/expansion08/doodads/vampire/9vm_vampire_anvil01_3563846.blp
3563853;world/expansion08/doodads/vampire/9vm_vampire_village_door01_3563853.blp
3563855;world/expansion08/doodads/broker/9bo_broker_sign_alchemy_3563855.blp
3563970;world/expansion08/doodads/fairy/9fa_fae_covenantbanners01_3563970.blp
3563972;world/expansion08/doodads/fairy/9fa_fae_covenantbanners01_3563972.blp
3564010;world/expansion08/doodads/9xp_ragdoll01_3564010.blp
3564061;world/wmo/dungeon/thejailersarmory/9du_13631_lightcookie_3564061.blp
3564062;world/expansion08/doodads/fae/9fa_fae_tapestry01_3564062.blp
3564063;world/expansion08/doodads/fae/9fa_fae_tapestry01_3564063.blp
3564332;world/expansion08/doodads/maw/9mw_soulforge_guillotine01_3564332.blp
3564334;world/expansion08/doodads/maw/9mw_soulforge_guillotine01_3564334.blp
3564335;world/expansion08/doodads/maw/9mw_soulforge_guillotine01_3564335.blp
3564336;world/expansion08/doodads/maw/9mw_soulforge_guillotine01_3564336.blp
3564338;World/WMO/Expansion08/Ardenweald/9ARD_Ardenweald_TreeTrunk01_3564338.blp
3564339;world/expansion08/doodads/fx/9fx_generic_anima_maw_pickup_3564339.blp
3564340;world/expansion08/doodads/fx/9fx_generic_anima_maw_pickup_3564340.blp
3564345;world/expansion08/doodads/maldraxxus/9mal_slimefall_3564345.blp
3564347;world/expansion08/doodads/maldraxxus/9mal_slimefall_3564347.blp
3564348;world/expansion08/doodads/maldraxxus/9mal_slimefall_3564348.blp
3564350;world/expansion08/doodads/maldraxxus/9mal_slimefall_200wx1000h_3564350.blp
3564361;sound/creature/necromancer_boss/mon_necromancer_boss_aggro_01_155575.ogg
3564363;sound/creature/necromancer_boss/mon_necromancer_boss_aggro_02_155575.ogg
3564365;sound/creature/necromancer_boss/mon_necromancer_boss_aggro_03_155575.ogg
3564367;sound/creature/necromancer_boss/mon_necromancer_boss_aggro_04_155575.ogg
3564369;sound/creature/necromancer_boss/mon_necromancer_boss_aggro_05_155575.ogg
3564371;sound/creature/necromancer_boss/mon_necromancer_boss_attackcritical_01_155571.ogg
3564373;sound/creature/necromancer_boss/mon_necromancer_boss_attackcritical_02_155571.ogg
3564375;sound/creature/necromancer_boss/mon_necromancer_boss_attackcritical_03_155571.ogg
3564377;sound/creature/necromancer_boss/mon_necromancer_boss_attackcritical_04_155571.ogg
3564379;sound/creature/necromancer_boss/mon_necromancer_boss_attackcritical_05_155571.ogg
3564381;sound/creature/necromancer_boss/mon_necromancer_boss_attack_01_155570.ogg
3564383;sound/creature/necromancer_boss/mon_necromancer_boss_attack_02_155570.ogg
3564385;sound/creature/necromancer_boss/mon_necromancer_boss_attack_03_155570.ogg
3564387;sound/creature/necromancer_boss/mon_necromancer_boss_attack_04_155570.ogg
3564389;sound/creature/necromancer_boss/mon_necromancer_boss_attack_05_155570.ogg
3564391;sound/creature/necromancer_boss/mon_necromancer_boss_attack_06_155570.ogg
3564393;sound/creature/necromancer_boss/mon_necromancer_boss_attack_07_155570.ogg
3564395;sound/creature/necromancer_boss/mon_necromancer_boss_attack_08_155570.ogg
3564397;sound/creature/necromancer_boss/mon_necromancer_boss_attack_09_155570.ogg
3564399;sound/creature/necromancer_boss/mon_necromancer_boss_attack_10_155570.ogg
3564401;sound/creature/necromancer_boss/mon_necromancer_boss_alert_01_155574.ogg
3564403;sound/creature/necromancer_boss/mon_necromancer_boss_alert_02_155574.ogg
3564405;sound/creature/necromancer_boss/mon_necromancer_boss_alert_03_155574.ogg
3564407;sound/creature/necromancer_boss/mon_necromancer_boss_alert_04_155574.ogg
3564409;sound/creature/necromancer_boss/mon_necromancer_boss_alert_05_155574.ogg
3564411;sound/creature/necromancer_boss/mon_necromancer_boss_woundcritical_01_155573.ogg
3564413;sound/creature/necromancer_boss/mon_necromancer_boss_woundcritical_02_155573.ogg
3564415;sound/creature/necromancer_boss/mon_necromancer_boss_woundcritical_03_155573.ogg
3564417;sound/creature/necromancer_boss/mon_necromancer_boss_woundcritical_04_155573.ogg
3564419;sound/creature/necromancer_boss/mon_necromancer_boss_woundcritical_05_155573.ogg
3564421;sound/creature/necromancer_boss/mon_necromancer_boss_wound_01_155572.ogg
3564423;sound/creature/necromancer_boss/mon_necromancer_boss_wound_02_155572.ogg
3564425;sound/creature/necromancer_boss/mon_necromancer_boss_wound_03_155572.ogg
3564427;sound/creature/necromancer_boss/mon_necromancer_boss_wound_04_155572.ogg
3564429;sound/creature/necromancer_boss/mon_necromancer_boss_wound_05_155572.ogg
3564431;sound/creature/necromancer_boss/mon_necromancer_boss_wound_06_155572.ogg
3564433;sound/creature/necromancer_boss/mon_necromancer_boss_wound_07_155572.ogg
3564435;sound/creature/necromancer_boss/mon_necromancer_boss_wound_08_155572.ogg
3564437;sound/creature/necromancer_boss/mon_necromancer_boss_wound_09_155572.ogg
3564439;sound/creature/necromancer_boss/mon_necromancer_boss_wound_10_155572.ogg
3564521;World/WMO/Expansion08/BabylonZone/9VL_Valkyr_PillarRuined02_3564521.blp
3564536;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_belt_lu_u_3564536.blp
3564537;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_belt_tl_u_3564537.blp
3564538;item/texturecomponents/foottexture/leather_revendrethraid_d_01_boot_fo_u_3564538.blp
3564539;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_boot_ll_u_3564539.blp
3564540;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_bracer_al_u_3564540.blp
3564541;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_chest_tl_u_3564541.blp
3564542;item/texturecomponents/torsouppertexture/leather_revendrethraid_d_01_chest_tu_u_3564542.blp
3564543;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_glove_al_u_3564543.blp
3564544;item/texturecomponents/handtexture/leather_revendrethraid_d_01_glove_ha_u_3564544.blp
3564545;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_pant_ll_u_3564545.blp
3564546;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_pant_lu_u_3564546.blp
3564547;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_chest_al_u_3564547.blp
3564548;item/texturecomponents/armuppertexture/leather_revendrethraid_d_01_chest_au_u_3564548.blp
3564549;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_belt_lu_u_3564549.blp
3564550;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_belt_tl_u_3564550.blp
3564551;item/texturecomponents/foottexture/leather_revendrethraid_d_01_boot_fo_u_3564551.blp
3564552;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_boot_ll_u_3564552.blp
3564553;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_bracer_al_u_3564553.blp
3564554;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_chest_tl_u_3564554.blp
3564555;item/texturecomponents/torsouppertexture/leather_revendrethraid_d_01_chest_tu_u_3564555.blp
3564556;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_glove_al_u_3564556.blp
3564557;item/texturecomponents/handtexture/leather_revendrethraid_d_01_glove_ha_u_3564557.blp
3564558;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_pant_ll_u_3564558.blp
3564559;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_pant_lu_u_3564559.blp
3564560;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_chest_al_u_3564560.blp
3564561;item/texturecomponents/armuppertexture/leather_revendrethraid_d_01_chest_au_u_3564561.blp
3564562;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_belt_lu_u_3564562.blp
3564563;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_belt_tl_u_3564563.blp
3564564;item/texturecomponents/foottexture/leather_revendrethraid_d_01_boot_fo_u_3564564.blp
3564565;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_boot_ll_u_3564565.blp
3564566;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_bracer_al_u_3564566.blp
3564567;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_chest_tl_u_3564567.blp
3564568;item/texturecomponents/torsouppertexture/leather_revendrethraid_d_01_chest_tu_u_3564568.blp
3564569;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_glove_al_u_3564569.blp
3564576;item/texturecomponents/handtexture/leather_revendrethraid_d_01_glove_ha_u_3564576.blp
3564599;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_pant_ll_u_3564599.blp
3564600;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_pant_lu_u_3564600.blp
3564601;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_chest_al_u_3564601.blp
3564605;item/texturecomponents/armuppertexture/leather_revendrethraid_d_01_chest_au_u_3564605.blp
3564623;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_belt_lu_u_3564623.blp
3564637;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_belt_tl_u_3564637.blp
3564642;item/texturecomponents/foottexture/leather_revendrethraid_d_01_boot_fo_u_3564642.blp
3564645;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_boot_ll_u_3564645.blp
3564649;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_bracer_al_u_3564649.blp
3564653;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_chest_tl_u_3564653.blp
3564657;item/texturecomponents/torsouppertexture/leather_revendrethraid_d_01_chest_tu_u_3564657.blp
3564662;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_glove_al_u_3564662.blp
3564665;item/texturecomponents/handtexture/leather_revendrethraid_d_01_glove_ha_u_3564665.blp
3564668;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_pant_ll_u_3564668.blp
3564669;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_pant_lu_u_3564669.blp
3564670;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_sleeve_al_u_3564670.blp
3564671;item/texturecomponents/armuppertexture/leather_revendrethraid_d_01_sleeve_au_u_3564671.blp
3564672;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_belt_lu_u_3564672.blp
3564673;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_belt_tl_u_3564673.blp
3564674;item/texturecomponents/foottexture/leather_revendrethraid_d_01_boot_fo_u_3564674.blp
3564675;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_boot_ll_u_3564675.blp
3564676;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_bracer_al_u_3564676.blp
3564677;item/texturecomponents/torsolowertexture/leather_revendrethraid_d_01_chest_tl_u_3564677.blp
3564678;item/texturecomponents/torsouppertexture/leather_revendrethraid_d_01_chest_tu_u_3564678.blp
3564679;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_glove_al_u_3564679.blp
3564680;item/texturecomponents/handtexture/leather_revendrethraid_d_01_glove_ha_u_3564680.blp
3564681;item/texturecomponents/leglowertexture/leather_revendrethraid_d_01_pant_ll_u_3564681.blp
3564682;item/texturecomponents/leguppertexture/leather_revendrethraid_d_01_pant_lu_u_3564682.blp
3564683;item/texturecomponents/armlowertexture/leather_revendrethraid_d_01_chest_al_u_3564683.blp
3564684;item/texturecomponents/armuppertexture/leather_revendrethraid_d_01_chest_au_u_3564684.blp
3564727;world/expansion08/doodads/oribos/9ori_sky01_3564727.blp
3564728;environments/stars/9ori_arbitersky01_3564728.blp
3564729;world/expansion08/doodads/oribos/9ori_sky01_3564729.blp
3564731;world/expansion08/doodads/oribos/9ori_sky01_3564731.blp
3564732;world/expansion08/doodads/oribos/9ori_sky01_3564732.blp
3564733;environments/stars/9ori_arbitersky01_3564733.blp
3564735;environments/stars/9ori_arbitersky01_3564735.blp
3564737;world/expansion08/doodads/oribos/9ori_sky01_3564737.blp
3564740;world/expansion08/doodads/oribos/9ori_sky01_3564740.blp
3564744;world/expansion08/doodads/oribos/9ori_sky01_3564744.blp
3564748;world/expansion08/doodads/oribos/9ori_sky01_3564748.blp
3564752;world/expansion08/doodads/oribos/9ori_sky01_3564752.blp
3564756;world/expansion08/doodads/oribos/9ori_sky01_3564756.blp
3564760;environments/stars/9ori_arbitersky01_3564760.blp
3564767;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564767.blp
3564768;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564768.blp
3564769;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564769.blp
3564770;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564770.blp
3564771;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564771.blp
3564772;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564772.blp
3564773;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564773.blp
3564774;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564774.blp
3564775;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564775.blp
3564776;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564776.blp
3564777;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564777.blp
3564778;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564778.blp
3564779;world/expansion08/doodads/fx/9fx_oribos_transportgate_maldraxxus_3564779.blp
3564782;world/expansion08/doodads/fx/9fx_oribos_hearthstone_3564782.blp
3564812;world/expansion08/doodads/maw/9mw_domination_guillotine02_3564812.blp
3564814;world/expansion08/doodads/maw/9mw_domination_guillotine02_3564814.blp
