1711501;spells/7fx_argus_ethereal_ribbon_0200.skin
1711502;spells/7fx_argus_ethereal_ribbon_0201.skin
1711504;spells/7fx_argus_ethereal_ribbon_0500.skin
1711505;spells/7fx_argus_ethereal_ribbon_0501.skin
1711506;spells/7fx_argus_ethereal_ribbon_0400.skin
1711509;spells/7fx_argus_ethereal_ribbon_0401.skin
1711582;SPELLS/7FX_Ether_Alpha.blp
1711583;SPELLS/7FX_EtherealVoid_Ribbon1.blp
1711584;SPELLS/7FX_EtherealVoid_Ribbon3.blp
1711585;SPELLS/7FX_EtherealVoid_Ribbon2.blp
1711595;SPELLS/7FX_TargetShadow.blp
1711606;SPELLS/7FX_Argus_RavagingDarkness_Impact.mdx
1711613;SPELLS/7FX_Argus_VoidHarvester_State.mdx
1712040;SPELLS/Curse_Blood.blp
1712317;SPELLS/CFX_Mage_ArcaneBlast3_Impact.m2
1712318;SPELLS/CFX_Mage_ArcaneBlast3_Impact.mdx
1712319;SPELLS/CFX_Mage_ArcaneBlast3_Impact00.skin
1712338;SPELLS/CFX_Mage_ArcaneBlast2_Impact.m2
1712339;SPELLS/CFX_Mage_ArcaneBlast2_Impact.mdx
1712345;SPELLS/Mage_Arcane_ArcaneBlast_Split.blp
1712346;SPELLS/AURA_SQUARE.blp
1712347;SPELLS/7FX_EnergyBeam_MageArcane.blp
1712348;SPELLS/7FX_EnergyScroll_LightPink.blp
1712362;SPELLS/CFX_Mage_ArcaneBlast2_Impact00.skin
1712364;SPELLS/CFX_Mage_ArcaneBlast1_Impact.m2
1712365;SPELLS/CFX_Mage_ArcaneBlast1_Impact.mdx
1712366;SPELLS/CFX_Mage_ArcaneBlast1_Impact00.skin
1712381;SPELLS/7FX_Engineer_PlatformVisual_State.m2
1712382;SPELLS/7FX_Engineer_PlatformVisual_State.mdx
1712383;SPELLS/7FX_Engineer_PlatformVisual_State00.skin
1712386;SPELLS/CFX_Mage_ArcaneBlast0_Impact.m2
1712387;SPELLS/CFX_Mage_ArcaneBlast0_Impact.mdx
1712388;SPELLS/CFX_Mage_ArcaneBlast0_Impact00.skin
1712554;SPELLS/Mage_Arcane_AllBlur.blp
1712555;SPELLS/7FX_SmokeTile_Alterante_Atga.blp
1712556;SPELLS/Flares_Varied_PinkPurpleHuesStacking_BA.blp
1712557;SPELLS/Creep_Fel_brighter2.blp
1712558;SPELLS/7FX_Boss_Skirt.blp
1713497;SPELLS/7FX_DungeonFog_Large_Sharp_Arcane.m2
1713498;SPELLS/7FX_DungeonFog_Large_Sharp_Black.m2
1713500;SPELLS/7FX_DungeonFog_Large_Sharp_Dark_Green.m2
1713501;SPELLS/7FX_DungeonFog_Large_Sharp_Fire.m2
1713502;SPELLS/7FX_DungeonFog_Large_Sharp_Icy.m2
1713503;SPELLS/7FX_DungeonFog_Large_Sharp_LightGrey.m2
1713504;SPELLS/7FX_DungeonFog_Large_Sharp_Dark_Green00.skin
1713505;SPELLS/7FX_DungeonFog_Large_Sharp_Arcane00.skin
1713506;SPELLS/7FX_DungeonFog_Large_Sharp_Black00.skin
1713508;SPELLS/7FX_DungeonFog_Large_Sharp_LightGrey00.skin
1713509;SPELLS/7FX_DungeonFog_Large_Sharp_Fire00.skin
1713511;SPELLS/7FX_DungeonFog_Large_Sharp_Icy00.skin
1713512;SPELLS/7FX_DungeonFog_Large_Sharp_Misty.m2
1713513;SPELLS/7FX_DungeonFog_Large_Sharp_Misty.mdx
1713514;SPELLS/7FX_DungeonFog_Large_Sharp_Misty00.skin
1713515;SPELLS/7FX_DungeonFog_Large_Sharp_Molten.m2
1713516;SPELLS/7FX_DungeonFog_Large_Sharp_Void.m2
1713517;SPELLS/7FX_DungeonFog_Large_Sharp_Molten00.skin
1713527;SPELLS/7FX_DungeonFog_Large_Sharp_Void00.skin
1713533;SPELLS/7FX_DungeonFog_Large_Sharp_Arcane.mdx
1713534;SPELLS/7FX_DungeonFog_Large_Sharp_Black.mdx
1713535;SPELLS/7FX_DungeonFog_Large_Sharp_Fire.mdx
1713536;SPELLS/7FX_DungeonFog_Large_Sharp_Icy.mdx
1713537;SPELLS/7FX_DungeonFog_Large_Sharp_Dark_Green.mdx
1713538;SPELLS/7FX_TargetVoid.blp
1713539;SPELLS/7FX_DungeonFog_Large_Sharp_Void.mdx
1713540;SPELLS/7FX_DungeonFog_Large_Sharp_LightGrey.mdx
1713541;SPELLS/7FX_DungeonFog_Large_Sharp_Molten.mdx
1713542;SPELLS/7FX_NightMare_CreatureShader_03_Grey.blp
1713776;SPELLS/7FX_FelPortal.m2
1713778;SPELLS/7FX_FelPortal00.skin
1714213;SPELLS/CFX_Mage_FirePrecastSpecial_BetweenHands.m2
1714214;SPELLS/CFX_Mage_FirePrecastSpecial_BetweenHands.MDX
1714215;SPELLS/CFX_Mage_FirePrecastSpecial_BetweenHands00.skin
1714486;SPELLS/7FX_FelPortal.mdx
1714487;SPELLS/CFX_Mage_Frostbolt_ImpactChest.mdx
1714887;SPELLS/CFX_Shaman_LightningBolt_QuickImpact.mdx
1714955;SPELLS/7FX_TidalWave.mdx
1715046;SPELLS/7FX_Fel_Explosion_Spherical.m2
1715047;SPELLS/7FX_Fel_Explosion_Spherical.mdx
1715048;SPELLS/7FX_Fel_Explosion_Spherical00.skin
1715049;SPELLS/7FX_ShivarraCoven_Amanthul_Debuff.m2
1715050;SPELLS/7FX_ShivarraCoven_Amanthul_Impact.m2
1715051;SPELLS/7FX_ShivarraCoven_Amanthul_PrecastHands.m2
1715052;SPELLS/7FX_ShivarraCoven_ChilledBlood_Debuff.m2
1715053;SPELLS/7FX_ShivarraCoven_Amanthul_Debuff00.skin
1715054;SPELLS/7FX_ShivarraCoven_Amanthul_Impact00.skin
1715055;SPELLS/7FX_ShivarraCoven_Amanthul_PrecastHands00.skin
1715056;SPELLS/7FX_ShivarraCoven_CosmicGlare_StateBase.m2
1715057;SPELLS/7FX_ShivarraCoven_ChilledBlood_Debuff00.skin
1715060;SPELLS/7FX_ShivarraCoven_Fel_Impact.m2
1715061;SPELLS/7FX_ShivarraCoven_CosmicGlare_StateBase00.skin
1715062;SPELLS/7FX_ShivarraCoven_Fel_Missile.m2
1715063;SPELLS/7FX_ShivarraCoven_Fel_Impact00.skin
1715064;SPELLS/7FX_ShivarraCoven_Fel_PrecastHands.m2
1715065;SPELLS/7FX_ShivarraCoven_FireState.m2
1715066;SPELLS/7FX_ShivarraCoven_FireyStrike_Impact.m2
1715067;SPELLS/7FX_ShivarraCoven_Fel_PrecastHands00.skin
1715068;SPELLS/7FX_ShivarraCoven_Fel_Missile00.skin
1715069;SPELLS/7FX_ShivarraCoven_Frost_PrecastHands.m2
1715070;SPELLS/7FX_ShivarraCoven_FireState00.skin
1715072;SPELLS/7FX_ShivarraCoven_FrostOrb_Precast.m2
1715073;SPELLS/7FX_ShivarraCoven_FrostOrb_State.m2
1715074;SPELLS/7FX_ShivarraCoven_FulminatingPulse_Debuff.m2
1715075;SPELLS/7FX_ShivarraCoven_FireyStrike_Impact00.skin
1715076;SPELLS/7FX_ShivarraCoven_Frost_PrecastHands00.skin
1715077;SPELLS/7FX_ShivarraCoven_FrostOrb_Precast00.skin
1715079;SPELLS/7FX_ShivarraCoven_FulminatingPulse_Impact.m2
1715080;SPELLS/7FX_ShivarraCoven_FrostOrb_State00.skin
1715081;SPELLS/7FX_ShivarraCoven_FulminatingPulse_Debuff00.skin
1715082;SPELLS/7FX_ShivarraCoven_Golganneth_Lightning_Debuff.m2
1715084;SPELLS/7FX_ShivarraCoven_Khazgoroth_Fire_State.m2
1715085;SPELLS/7FX_ShivarraCoven_FulminatingPulse_Impact00.skin
1715086;SPELLS/7FX_ShivarraCoven_Norgannon_StateBase.m2
1715087;SPELLS/7FX_ShivarraCoven_Shadow_ImpactBase.m2
1715088;SPELLS/7FX_ShivarraCoven_Golganneth_Lightning_Debuff00.skin
1715089;SPELLS/7FX_ShivarraCoven_Khazgoroth_Fire_State00.skin
1715090;SPELLS/7FX_ShivarraCoven_Norgannon_StateBase00.skin
1715091;SPELLS/7FX_ShivarraCoven_Shadow_Missile.m2
1715092;SPELLS/7FX_ShivarraCoven_Shadow_PrecastHands.m2
1715093;SPELLS/7FX_ShivarraCoven_Shadow_ImpactBase00.skin
1715094;SPELLS/7FX_ShivarraCoven_WhirlingSaber_ImpactBase.m2
1715095;SPELLS/7FX_ShivarraCoven_WhirlingSaber_Missile.m2
1715096;SPELLS/7FX_ShivarraCoven_Shadow_Missile00.skin
1715097;SPELLS/7FX_ShivarraCoven_Shadow_PrecastHands00.skin
1715098;SPELLS/7FX_ShivarraCoven_Fire_PrecastHands.m2
1715099;SPELLS/7FX_ShivarraCoven_WhirlingSaber_Missile00.skin
1715101;SPELLS/7FX_ShivarraCoven_WhirlingSaber_ImpactBase00.skin
1715102;SPELLS/7FX_ShivarraCoven_WhirlingSaber_ImpactBase01.skin
1715103;SPELLS/7FX_ShivarraCoven_Fire_PrecastHands00.skin
1715110;SPELLS/7FX_Argus_Trinket_EchoOfLura.m2
1715111;SPELLS/7FX_Argus_Trinket_EchoOfLura.mdx
1715112;SPELLS/7FX_Argus_Trinket_EchoOfLura00.skin
1715200;SPELLS/crystalball_large.blp
1715201;SPELLS/7FX_ShivarraCoven_Amanthul_Impact.mdx
1715202;SPELLS/7FX_ShivarraCoven_WhirlingSaber_ImpactBase.mdx
1715203;SPELLS/7FX_EnergyScroll_Fire_A.blp
1715204;SPELLS/7FX_ShivarraCoven_FulminatingPulse_Debuff.mdx
1715205;SPELLS/7FX_FireMod_Blur_Blue01.blp
1715206;SPELLS/7FX_ShivarraCoven_Frost_PrecastHands.mdx
1715227;SPELLS/7FX_ShivarraCoven_Fire_PrecastHands.mdx
1715228;SPELLS/7FX_Fire_Puff_White.blp
1715229;SPELLS/7FX_ShivarraCoven_Norgannon_StateBase.mdx
1715230;SPELLS/7FX_ShivarraCoven_Amanthul_PrecastHands.mdx
1715231;SPELLS/T_VFX_Note01.blp
1715233;SPELLS/7FX_ShivarraCoven_Shadow_PrecastHands.mdx
1715250;SPELLS/7FX_Chunky_Soft_Yellow_A.blp
1715251;SPELLS/7FX_ShivarraCoven_FireState.mdx
1715252;SPELLS/7FX_ShivarraCoven_Shadow_ImpactBase.mdx
1715253;SPELLS/Circle_B.blp
1715254;SPELLS/7FX_ShivarraCoven_Amanthul_Debuff.mdx
1715259;SPELLS/7FX_ShivarraCoven_FireyStrike_Impact.mdx
1715260;SPELLS/7FX_ShivarraCoven_Fel_Impact.mdx
1715261;SPELLS/ArcaneLightningFel.blp
1715262;SPELLS/beam_laser_Fel.blp
1715263;SPELLS/7FX_ShivarraCoven_CosmicGlare_StateBase.mdx
1715264;SPELLS/7FX_ShivarraCoven_Fel_Missile.mdx
1715266;SPELLS/7FX_ShivarraCoven_Shadow_Missile.mdx
1715267;SPELLS/7FX_SmokeTile_BlueCorrupted_A.blp
1715268;SPELLS/7FX_Sphere_DarkA.blp
1715269;SPELLS/7FX_AlphaMask_Spark_01_Blue.blp
1715270;SPELLS/7FX_EnergyRing_TileBlue_01.blp
1715271;SPELLS/7FX_ShivarraCoven_FrostOrb_Precast.mdx
1715272;SPELLS/7FX_ShivarraCoven_WhirlingSaber_Missile.mdx
1715273;SPELLS/7FX_ShivarraCoven_Fel_PrecastHands.mdx
1715276;SPELLS/7FX_FB_WhispyExplosion01_Blend.blp
1715277;SPELLS/7FX_Arc_FlowerRing_A.blp
1715278;SPELLS/7FX_water_tide_blurred_tileA.blp
1715279;SPELLS/AlphaMask_GlowRoughEdge_Black_A.blp
1715280;SPELLS/7FX_ShivarraCoven_FrostOrb_State.mdx
1715281;SPELLS/T_VFX_FLARE07C_a.blp
1715285;SPELLS/7FX_ShivarraCoven_Khazgoroth_Fire_State.mdx
1715288;SPELLS/7FX_ShivarraCoven_Golganneth_Lightning_Debuff.mdx
1715289;SPELLS/7FX_ShivarraCoven_ChilledBlood_Debuff.mdx
1715290;SPELLS/7FX_SnowChunks02_Blur.blp
1715291;SPELLS/7FX_ShivarraCoven_FulminatingPulse_Impact.mdx
1715384;SPELLS/7FX_ShivarraCoven_Darkness_State.m2
1715385;SPELLS/7FX_ShivarraCoven_Darkness_State00.skin
1715470;SPELLS/7FX_Arcane_Starfield_NoA.blp
1715471;SPELLS/7FX_ShivarraCoven_Darkness_State.mdx
1715474;SPELLS/7FX_Argus_VoidRing_State.m2
1715476;SPELLS/7FX_Argus_VoidRing_State00.skin
1715491;SPELLS/7FX_Argus_VoidRing_State.mdx
1715539;SPELLS/7FX_Zuraal_Skirt_State.m2
1715540;SPELLS/7FX_Zuraal_Shield_State.m2
1715541;SPELLS/7FX_Zuraal_Skirt_State00.skin
1715542;SPELLS/7FX_Zuraal_Shield_State00.skin
1715543;SPELLS/7FX_Argus_VoidCracks_Impact.m2
1715544;SPELLS/7FX_Argus_VoidCracks_Impact00.skin
1715596;SPELLS/7FX_Shadow_Explosion_Spherical.m2
1715597;SPELLS/7FX_Shadow_Explosion_Spherical.mdx
1715598;SPELLS/7FX_Zuraal_Skirt_State.mdx
1715599;SPELLS/7FX_Zuraal_Shield_State.mdx
1715600;SPELLS/Cracks_Void_Glow.blp
1715601;SPELLS/7FX_Argus_VoidCracks_Impact.mdx
1715609;SPELLS/7FX_Shadow_Explosion_Spherical00.skin
1715610;SPELLS/7FX_Engineer_DiabolicBomb_State.m2
1715611;SPELLS/7FX_Engineer_DiabolicBomb_State.mdx
1715612;SPELLS/7FX_Engineer_DiabolicBomb_State00.skin
1715647;SPELLS/7FX_Argus_VoidExplosion_Impact.m2
1715648;SPELLS/7FX_Argus_VoidExplosion_Impact00.skin
1715653;SPELLS/7FX_Argus_Void_Nova_Impact_Raidlow.m2
1715654;SPELLS/7FX_Argus_VoidOrb_State.m2
1715655;SPELLS/7FX_Argus_Void_Nova_Impact_Raidlow00.skin
1715656;SPELLS/7FX_Argus_VoidOrb_State00.skin
1715657;SPELLS/7FX_Argus_VoidTorrent_Impact.m2
1715658;SPELLS/7FX_Argus_VoidTorrent_Impact00.skin
1715659;SPELLS/7FX_Argus_Void_Precast.m2
1715660;SPELLS/7FX_Argus_Void_Impact_Chest.m2
1715661;SPELLS/7FX_Argus_Void_Missile.m2
1715662;SPELLS/7FX_Argus_Void_Precast00.skin
1715663;SPELLS/7FX_Argus_Void_Impact_Chest00.skin
1715664;SPELLS/7FX_Argus_VoidRock_Missile.m2
1715665;SPELLS/7FX_Argus_Void_Missile00.skin
1715666;SPELLS/7FX_Argus_VoidRock_Missile00.skin
1716126;SPELLS/CFX_Hunter_ExplosiveTrapWaylay_State.mdx
1716127;SPELLS/7FX_Ribbon_Soft.blp
1716128;SPELLS/7FX_Desat_Ghostly_Fire_Wrap_Fel.blp
1716129;SPELLS/AlphaMask_Spark_A.blp
1716130;SPELLS/7FX_Shockwave_Holy_01.blp
1716131;SPELLS/7FX_SmokeTile_RedBlack.blp
1716132;SPELLS/7FX_Fire_Puff_Embers.blp
1716133;SPELLS/7FX_EnergyBeam_FullTile_A.blp
1716134;SPELLS/7FX_Flash_Shard_Green.blp
1716135;SPELLS/7FX_Diabolic_Bomb_FX.blp
1716140;SPELLS/7FX_Argus_VoidOrb_State.mdx
1716141;SPELLS/7FX_Argus_Void_Missile.mdx
1716144;SPELLS/7FX_Argus_Void_Impact_Chest.mdx
1716145;SPELLS/7FX_Argus_VoidTorrent_Impact.mdx
1716146;SPELLS/7FX_Argus_Void_Precast.mdx
1716147;SPELLS/7FX_Argus_VoidExplosion_Impact.mdx
1716148;SPELLS/7FX_Argus_Void_Nova_Impact_Raidlow.mdx
1716149;SPELLS/7FX_Argus_VoidRock_Missile.mdx
1716476;SPELLS/7FX_Ribbon_Fel_BrightHead_A.blp
1716477;SPELLS/7FX_Fire_Puff_Embers_Fel.blp
1716478;SPELLS/7FX_AlphaMask_Glow_Fel.blp
1716479;SPELLS/7FX_Flash_Shard_Purple.blp
1716480;SPELLS/7FX_Ribbon_Shadow_BrightHead_A.blp
1716481;SPELLS/7FX_AlphaMask_Glow_Red.blp
1716768;SPELLS/FelGround_HighRes.blp
1716769;SPELLS/Dust3_Alpha.blp
1716956;SPELLS/7FX_ArgusRaid_WorldSoul01.skin
1716961;SPELLS/AURA_SQUARE_B.blp
1716962;SPELLS/7FX_TitanStars.blp
1716963;SPELLS/7FX_Flash_Shard.blp
1716964;SPELLS/7FX_EnergyScroll_LightGreen.blp
1716965;SPELLS/Alpha_Windyfade2.blp
1716966;SPELLS/Dirt_Scroll_Wispy_darkgreen2.blp
1716967;SPELLS/7FX_WorldSoulTiling.blp
1716968;SPELLS/Glow_grey.blp
1716969;SPELLS/7FX_WorldSoulTiling2.blp
1716970;SPELLS/Dirt_Scroll_Wispy_BlueTODarkBlue.blp
1717056;Spells/FiendSkin.blp
1717057;Spells/Smoke02_Flip.blp
1717058;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Shadow.m2
1717059;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Shadow.mdx
1717074;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Shadow00.skin
1717075;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Fel.m2
1717076;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Fel.mdx
1717077;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Fel00.skin
1717078;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Fire.m2
1717079;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Fire.mdx
1717080;Spells/7FX_PortalKeeper_PlayerImpact_Chest_Fire00.skin
1717161;Spells/7FX_Engineer_Ruiner_State.m2
1717162;Spells/7FX_Engineer_Ruiner_State.mdx
1717163;Spells/7FX_Engineer_Ruiner_State00.skin
1717316;Spells/7FX_Engineer_Weapon_Precast_Fel.m2
1717317;Spells/7FX_Engineer_Weapon_Precast_Fel.mdx
1717318;Spells/7FX_Engineer_Weapon_Precast_Fel00.skin
1717366;Spells/7FX_Engineer_ApocalypseProtocol_State.m2
1717367;Spells/7FX_Engineer_ApocalypseProtocol_State.mdx
1717368;Spells/7FX_Engineer_ApocalypseProtocol_State00.skin
1717383;Spells/7FX_PortalKeeper_FireExplosion_Impact_Nova.m2
1717384;Spells/7FX_PortalKeeper_FireExplosion_Impact_Nova.mdx
1717385;Spells/7FX_PortalKeeper_FireExplosion_Impact_Nova00.skin
1717460;Spells/7FX_PortalKeeper_FelExplosion_Impact_Nova.m2
1717461;Spells/7FX_PortalKeeper_FelExplosion_Impact_Nova.mdx
1717666;SPELLS/BE_DemonCrystal_001.blp
1717667;SPELLS/7FX_Arcane_Starfield_Fel.blp
1717668;SPELLS/Skull_Black.blp
1717669;SPELLS/7FX_AlphaMask_Spark_01_Purple.blp
1717670;SPELLS/Creep_Fel_B&W.blp
1717671;SPELLS/Arcane_Wisps_Shadow_Pass.blp
1717672;Spells/WeaponImpact_TriHit_Desa.blp
1717678;Spells/7FX_Beam_FelFlame.blp
1717679;Spells/7FX_PortalKeeper_FelExplosion_Impact_Nova00.skin
1717736;Spells/Smoke_Streaks_BlendAdd.blp
1717737;Spells/Flare1_TC_Bright3.blp
1717939;Spells/CFX_Druid_PrecastSpecial_PrecastBase.m2
1717940;Spells/CFX_Druid_PrecastSpecial_PrecastBase.mdx
1717941;Spells/CFX_Druid_PrecastSpecial_PrecastBase00.skin
1718226;SPELLS/7FX_EnergyScroll_Crystal_LightBlue.blp
1718227;SPELLS/7FX_sphere_A.blp
1718228;SPELLS/7FX_AlphaMask_Glow_Blue.blp
1718582;SPELLS/7FX_Spores_Cloud.m2
1718583;SPELLS/7FX_Spores_Cloud.mdx
1718584;SPELLS/7FX_Spores_Cloud00.skin
1718620;SPELLS/7FX_Druid_Wild_Mushroom_01.m2
1718621;SPELLS/7FX_Druid_Wild_Mushroom_02.m2
1718622;SPELLS/7FX_Druid_Wild_Mushroom_0100.skin
1718623;SPELLS/7FX_Druid_Wild_Mushroom_0200.skin
1719084;SPELLS/CFX_Mage_Frostbolt_PrecastHand.mdx
1719093;SPELLS/7FX_SporesCloud.blp
1719094;SPELLS/Druid_WildMushroom_FXMask.blp
1719095;SPELLS/Dirt_Scroll_Wispy_rejuv_softer_greener.blp
1719096;SPELLS/FLARE05_BlendAdd2_Fel22.blp
1719097;SPELLS/Flipping_Leaves_Desat2.blp
1719098;SPELLS/7FX_Druid_Wild_Mushroom_01.mdx
1719099;SPELLS/Druid_WildMushroom_FXMask2.blp
1719100;SPELLS/7FX_EnergyScroll_Red_Dark.blp
1719101;SPELLS/7FX_Druid_Wild_Mushroom_02.mdx
1719102;SPELLS/7FX_Druid_Wild_Mushroom_03.m2
1719103;SPELLS/7FX_Druid_Wild_Mushroom_0300.skin
1719109;SPELLS/7FX_Charging_Fel_State.m2
1719110;SPELLS/7FX_Charging_Fel_State.mdx
1719111;SPELLS/7FX_Charging_Fel_State00.skin
1719212;SPELLS/7FX_Charging_Shadow_State.m2
1719213;SPELLS/7FX_Charging_Shadow_State.mdx
1719214;SPELLS/7FX_Charging_Shadow_State00.skin
1719215;SPELLS/7FX_Charging_Fire_State.m2
1719216;SPELLS/7FX_Charging_Fire_State.mdx
1719217;SPELLS/7FX_Charging_Fire_State00.skin
1719340;SPELLS/CFX_Druid_WildGrowth_PrecastHand.m2
1719341;SPELLS/CFX_Druid_WildGrowth_PrecastHand.mdx
1719342;SPELLS/CFX_Druid_WildGrowth_PrecastHand00.skin
1719495;SPELLS/CFX_Druid_PrecastSpecial2_PrecastBase.m2
1719496;SPELLS/CFX_Druid_PrecastSpecial2_PrecastBase.mdx
1719497;SPELLS/CFX_Druid_PrecastSpecial2_PrecastBase00.skin
1719498;SPELLS/CFX_Druid_WildGrowth_CastHand.m2
1719499;SPELLS/CFX_Druid_WildGrowth_CastHand.mdx
1719500;SPELLS/CFX_Druid_WildGrowth_CastHand00.skin
1719592;SPELLS/7FX_Ground_Crack_Cone_01.blp
1719593;SPELLS/7FX_Ribbon_Fire_BrightHead_A.blp
1719594;Spells/dissolveMatteA_druid.blp
1719595;Spells/7VS_GroveTree_Bark_02.blp
1719596;Spells/7VS_GroveTree_Sapplings_Leaves.blp
1719597;Spells/ColorTint_GreenBlue_NoAlpha.blp
1719598;SPELLS/Druid_WildMushroom_FXMask3.blp
1719599;SPELLS/Cloud_Magic_Purple_Mix.blp
1719600;SPELLS/7FX_Druid_Wild_Mushroom_03.mdx
1719601;SPELLS/7FX_Engineer_FX_Floor_Rune.blp
1719602;SPELLS/Alpha_Windyfade3.blp
1719603;SPELLS/Beam_Vines_DruidPrecast.blp
1719604;SPELLS/WispySmoke_MaskSmall_BA.blp
1719605;SPELLS/7FX_EnergyBeam_FullTile_128_A.blp
1719759;SPELLS/7FX_Arcane_Wisps_Purple.blp
1719760;SPELLS/7FX_FB_Smoke_Wispy.blp
1719964;SPELLS/Mask_Sphere_HardEdge.blp
1719979;SPELLS/7FX_Engineer_Ruiner_Ground_State.m2
1719980;SPELLS/7FX_Engineer_Ruiner_Ground_State.mdx
1719981;SPELLS/7FX_Engineer_Ruiner_Ground_State00.skin
1720066;SPELLS/7FX_TargetSpore.blp
1720129;SPELLS/Void_Tendrils_ShadowPriest4_BA2.blp
1720142;SPELLS/7FX_Hunter_BlastWire_Beam_State.m2
1720143;SPELLS/7FX_Hunter_BlastWire_Beam_State.mdx
1720144;SPELLS/7FX_Hunter_BlastWire_Beam_State00.skin
1720158;SPELLS/FLARE_ParticleFilled_Shadow2.blp
1720159;SPELLS/7FX_TargetShadow_NT.blp
1720160;SPELLS/Shadow_Base_NT.blp
1720161;Spells/7FX_Crystal_Geometric_Fel.blp
1720166;Spells/7FX_Hunter_Conflagration_State.m2
1720167;Spells/7FX_Hunter_Conflagration_State.mdx
1720168;Spells/7FX_Hunter_Conflagration_State00.skin
1720175;spells/Druid_Flourish_noProjection.m2
1720176;spells/Druid_Flourish_noProjection00.skin
1720177;Spells/7FX_Hunter_Conflagration_Fire_State.m2
1720178;Spells/7FX_Hunter_Conflagration_Fire_State.mdx
1720179;Spells/7FX_Hunter_Conflagration_Fire_State00.skin
1720204;Spells/7FX_Hunter_Conflagration_Channel_State.m2
1720205;Spells/7FX_Hunter_Conflagration_Channel_State.mdx
1720206;Spells/7FX_Hunter_Conflagration_Channel_State00.skin
1720207;Spells/7FX_Hunter_Conflagration_Channel_Fire_State.m2
1720208;Spells/7FX_Hunter_Conflagration_Channel_Fire_State.mdx
1720209;Spells/7FX_Hunter_Conflagration_Channel_Fire_State00.skin
1720210;Spells/7FX_DOT_Chest_Fire_State.m2
1720211;Spells/7FX_DOT_Chest_Fire_State.mdx
1720212;Spells/7FX_DOT_Chest_Fire_State00.skin
1720228;Spells/7FX_DOT_Chest_FelEnergy_State.m2
1720229;Spells/7FX_DOT_Chest_FelEnergy_State.mdx
1720230;Spells/7FX_DOT_Chest_FelEnergy_State00.skin
1720233;Spells/7FX_Arc_FlowerRing_A2.blp
1720234;spells/Druid_Flourish_noProjection.mdx
1720427;SPELLS/7FX_ShivarraCoven_Darkness_StateWorld.m2
1720433;SPELLS/7FX_ShivarraCoven_Darkness_StateWorld00.skin
1720434;SPELLS/7FX_ShivarraCoven_WhirlingSaber_State.m2
1720435;SPELLS/7FX_ShivarraCoven_WhirlingSaber_State00.skin
1720462;SPELLS/7FX_Crystal_Geometric_Alpha1.blp
1720463;SPELLS/7FX_LightraysUp_Full.blp
1720464;SPELLS/7FX_ShivarraCoven_Darkness_StateWorld.mdx
1720465;SPELLS/ConeMask.blp
1720466;SPELLS/7FX_ShivarraCoven_WhirlingSaber_State.mdx
1720539;SPELLS/7FX_Hunter_Stasis_Trap.m2
1720540;SPELLS/7FX_Hunter_Stasis_Trap.mdx
1720541;SPELLS/7FX_Hunter_Stasis_Trap00.skin
1720542;SPELLS/7FX_Fel_Explosion_Vertical.m2
1720543;SPELLS/7FX_Fel_Explosion_Vertical.mdx
1720544;SPELLS/7FX_Fel_Explosion_Vertical00.skin
1720703;SPELLS/7FX_Hunter_BlastWire_Stone_State.m2
1720704;SPELLS/7FX_Hunter_BlastWire_Stone_State.mdx
1720709;SPELLS/7FX_Hunter_BlastWire_Stone_State00.skin
1720720;SPELLS/7FX_Hunter_BlastWire_Stone_State01.skin
1720721;SPELLS/7FX_Hunter_BlastWire_Stone_State02.skin
1720722;SPELLS/7FX_Hunter_BlastWire_Stone_State03.skin
1720730;SPELLS/7FX_TargetGround_Long_Fire.m2
1720731;SPELLS/7FX_TargetGround_Long_Fire.mdx
1720732;SPELLS/7FX_TargetGround_Long_Fire00.skin
1720733;SPELLS/CFX_Mage_Pyroblast_SecondaryImpact.m2
1720734;SPELLS/CFX_Mage_Pyroblast_SecondaryImpact.mdx
1720735;SPELLS/CFX_Mage_Pyroblast_SecondaryImpact00.skin
1720808;SPELLS/Blendadd_CustomBubble_Brighter.blp
1720809;SPELLS/Arcane_Wisps_Desat_06_frostsaturated.blp
1720810;SPELLS/Rune_Mage_Frost_Blizzardv2.blp
1720811;SPELLS/CFX_Mage_Blizzard_AreaBase.mdx
1720812;SPELLS/ArcaneLightningFire.blp
1720813;Spells/7FX_EnergyScroll_Fire.blp
1720814;SPELLS/7FX_Crystal_Geometric6.blp
1720815;SPELLS/7FX_LegionBarrier.blp
1720816;SPELLS/7LG_Legion_WellofSouls02.blp
1720817;SPELLS/PlaneLines_Fire.blp
1720818;SPELLS/7FX_TargetFire_Blurred.blp
1720836;SPELLS/7FX_Hunter_ChargedBlast_Impact.m2
1720837;SPELLS/7FX_Hunter_ChargedBlast_Impact.mdx
1720838;SPELLS/7FX_Hunter_ChargedBlast_Impact00.skin
1720839;SPELLS/BeamMask_CastEdge.blp
1720840;SPELLS/BeamMask_CastEdge_BlendAdd.blp
