1835995;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_woundcrit_06.ogg
1835996;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_woundcrit_07.ogg
1835997;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_01.ogg
1835998;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_02.ogg
1835999;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_03.ogg
1836000;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_04.ogg
1836001;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_05.ogg
1836003;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_06.ogg
1836004;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_07.ogg
1836005;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_08.ogg
1836006;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_09.ogg
1836007;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_10.ogg
1836008;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attack_11.ogg
1836009;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attackcrit_01.ogg
1836011;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attackcrit_02.ogg
1836012;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attackcrit_03.ogg
1836013;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attackcrit_04.ogg
1836014;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attackcrit_05.ogg
1836015;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_attackcrit_06.ogg
1836016;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_battleshout_01.ogg
1836017;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_battleshout_02.ogg
1836019;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_battleshout_03.ogg
1836020;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_battleshout_04.ogg
1836021;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_battleshout_05.ogg
1836022;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterrelease_01.ogg
1836023;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterrelease_02.ogg
1836024;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterrelease_03.ogg
1836025;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterrelease_04.ogg
1836027;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterrelease_05.ogg
1836028;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterrelease_06.ogg
1836029;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterrelease_07.ogg
1836030;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterwindup_01.ogg
1836031;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterwindup_02.ogg
1836032;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterwindup_03.ogg
1836033;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterwindup_04.ogg
1836034;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterwindup_05.ogg
1836036;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_casterwindup_06.ogg
1836037;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_charge_01.ogg
1836038;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_charge_02.ogg
1836039;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_charge_03.ogg
1836040;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_charge_04.ogg
1836041;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_charge_05.ogg
1836042;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_charge_06.ogg
1836044;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_death_01.ogg
1836045;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_death_02.ogg
1836046;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_death_03.ogg
1836047;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_death_04.ogg
1836048;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_death_05.ogg
1836049;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_defeat_01.ogg
1836050;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_defeat_02.ogg
1836051;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_defeat_03.ogg
1836053;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_exhale_01.ogg
1836054;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_exhale_02.ogg
1836055;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_exhale_03.ogg
1836056;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_exhale_04.ogg
1836057;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_falling_01.ogg
1836058;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_falling_02.ogg
1836059;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_inhale_01.ogg
1836061;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_inhale_02.ogg
1836062;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_inhale_03.ogg
1836063;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_inhale_04.ogg
1836064;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_inhale_05.ogg
1836065;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_jump_01.ogg
1836066;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_jump_02.ogg
1836067;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_jump_03.ogg
1836069;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_jumpland_01.ogg
1836070;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_jumpland_02.ogg
1836071;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_jumpland_03.ogg
1836072;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_meleewindup_01.ogg
1836073;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_meleewindup_02.ogg
1836074;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_meleewindup_03.ogg
1836075;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_meleewindup_04.ogg
1836076;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_meleewindup_05.ogg
1836078;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_meleewindup_06.ogg
1836079;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_runbreathing_01.ogg
1836080;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_victory_01.ogg
1836081;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_victory_02.ogg
1836082;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_victory_03.ogg
1836083;sound/character/pc_-_void_elf_male/vo_735_pc_-_void_elf_male_wound_01.ogg
1838445;sound/ambience/zoneambience/amb_mugambalaarena_pvp_flavor_15.ogg
1838446;sound/ambience/zoneambience/amb_mugambalaarena_pvp_flavor_16.ogg
1838447;sound/ambience/zoneambience/amb_mugambalaarena_pvp_flavor_17.ogg
1838448;sound/ambience/zoneambience/amb_mugambalaarena_pvp_flavor_18.ogg
1838458;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_09.ogg
1838459;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_08.ogg
1838460;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_07.ogg
1838461;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_06.ogg
1838462;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_05.ogg
1838463;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_04.ogg
1838464;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_03.ogg
1838465;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_02.ogg
1838466;sound/ambience/zoneambience/amb_boralus_harbor_seacritters_flavorkit_01.ogg
1838467;sound/ambience/zoneambience/amb_boralus_harbor_seaguls_flavorkit_15.ogg
1838468;sound/ambience/zoneambience/amb_boralus_harbor_seaguls_flavorkit_14.ogg
1838469;sound/ambience/zoneambience/amb_boralus_harbor_seaguls_flavorkit_13.ogg
1838470;sound/ambience/zoneambience/amb_boralus_harbor_seaguls_flavorkit_12.ogg
1838471;sound/ambience/zoneambience/amb_boralus_harbor_seaguls_flavorkit_11.ogg
1838472;sound/ambience/zoneambience/amb_boralus_harbor_seaguls_flavorkit_10.ogg
1838477;sound/spells/spell_skiff_pirate_ship_bell.ogg
1838478;sound/ambience/zoneambience/amb_boralus_harbor_01.ogg
1839208;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_133_F.ogg
1839210;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_133_F.ogg.meta
1839211;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_134_F.ogg
1839213;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_134_F.ogg.meta
1839214;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_135_F.ogg
1839216;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_135_F.ogg.meta
1839217;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_136_F.ogg
1839219;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_136_F.ogg.meta
1839220;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_137_F.ogg
1839222;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_137_F.ogg.meta
1839223;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_138_F.ogg
1839225;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_138_F.ogg.meta
1839226;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_139_F.ogg
1839228;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_139_F.ogg.meta
1839229;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_140_F.ogg
1839231;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_140_F.ogg.meta
1839232;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_141_F.ogg
1839234;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_141_F.ogg.meta
1839235;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_142_F.ogg
1839237;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_142_F.ogg.meta
1839238;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_143_F.ogg
1839240;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_143_F.ogg.meta
1839241;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_144_F.ogg
1839243;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_144_F.ogg.meta
1839244;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_145_F.ogg
1839246;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_145_F.ogg.meta
1839247;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_146_F.ogg
1839249;Sound/Creature/Alleria_Windrunner/VO_735_Alleria_Windrunner_146_F.ogg.meta
1839263;sound/creature/skiff/mon_skiff_sail_flap_idle_01.ogg
1839264;sound/creature/skiff/mon_skiff_sail_flap_idle_02.ogg
1839265;sound/creature/skiff/mon_skiff_wood_creaks_periodic_01.ogg
1839266;sound/creature/skiff/mon_skiff_wood_creaks_periodic_02.ogg
1839267;sound/creature/skiff/mon_skiff_wood_creaks_periodic_03.ogg
1839268;sound/creature/skiff/mon_skiff_wood_creaks_periodic_04.ogg
1839269;sound/creature/skiff/mon_skiff_wood_creaks_periodic_05.ogg
1839270;sound/creature/skiff/mon_skiff_wood_creaks_periodic_06.ogg
1839271;sound/creature/skiff/mon_skiff_wood_creaks_periodic_07.ogg
1839272;sound/creature/skiff/mon_skiff_wood_creaks_periodic_08.ogg
1839273;sound/creature/skiff/mon_skiff_wood_creaks_periodic_09.ogg
1839274;sound/creature/skiff/mon_skiff_sail_flap_idle_03.ogg
1841374;sound/ambience/zoneambience/AMB_VoidElfZone_01.ogg
1841375;sound/ambience/zoneambience/AMB_VoidElfZone_01.ogg.meta
1841384;sound/ambience/zoneambience/fx_human_row_boat_04.ogg
1841385;sound/ambience/zoneambience/fx_human_row_boat_03.ogg
1841386;sound/ambience/zoneambience/fx_human_row_boat_02.ogg
1841387;sound/ambience/zoneambience/fx_human_row_boat_01.ogg
1841388;sound/spells/spell_jainaqc_stormsong_fatesend_boat_loop_02.ogg
1841389;sound/spells/spell_jainaqc_stormsong_fatesend_boat_loop_01.ogg
1841694;SOUND/DOODAD/FX_Parachute_Pop_open_01.ogg
1841695;SOUND/DOODAD/FX_Parachute_Pop_open_02.ogg
1841696;SOUND/DOODAD/FX_Parachute_Wind_loop_01.ogg
1841697;SOUND/DOODAD/FX_Parachute_Pop_open_01.ogg.meta
1841698;SOUND/DOODAD/FX_Parachute_Pop_open_02.ogg.meta
1841699;SOUND/DOODAD/FX_Parachute_Wind_loop_01.ogg.meta
1843034;sound/spells/spell_npc_holy_magic_cast_large_01.ogg
1843035;sound/spells/spell_npc_holy_magic_cast_large_02.ogg
1843036;sound/spells/spell_npc_holy_magic_cast_large_03.ogg
1843037;sound/spells/spell_npc_holy_magic_cast_large_04.ogg
1843038;sound/spells/spell_npc_holy_magic_cast_large_05.ogg
1843039;sound/spells/spell_npc_holy_magic_cast_medium_01.ogg
1843040;sound/spells/spell_npc_holy_magic_cast_medium_02.ogg
1843041;sound/spells/spell_npc_holy_magic_cast_medium_03.ogg
1843042;sound/spells/spell_npc_holy_magic_cast_medium_04.ogg
1843043;sound/spells/spell_npc_holy_magic_cast_medium_05.ogg
1843044;sound/spells/spell_npc_holy_magic_cast_small_01.ogg
1843045;sound/spells/spell_npc_holy_magic_cast_small_02.ogg
1843046;sound/spells/spell_npc_holy_magic_cast_small_03.ogg
1843047;sound/spells/spell_npc_holy_magic_cast_small_04.ogg
1843048;sound/spells/spell_npc_holy_magic_cast_small_05.ogg
1843049;sound/spells/spell_npc_holy_magic_impact_large_01.ogg
1843050;sound/spells/spell_npc_holy_magic_impact_large_02.ogg
1843051;sound/spells/spell_npc_holy_magic_impact_large_03.ogg
1843052;sound/spells/spell_npc_holy_magic_impact_large_04.ogg
1843053;sound/spells/spell_npc_holy_magic_impact_large_05.ogg
1843054;sound/spells/spell_npc_holy_magic_impact_medium_01.ogg
1843055;sound/spells/spell_npc_holy_magic_impact_medium_02.ogg
1843056;sound/spells/spell_npc_holy_magic_impact_medium_03.ogg
1843057;sound/spells/spell_npc_holy_magic_impact_medium_04.ogg
1843058;sound/spells/spell_npc_holy_magic_impact_medium_05.ogg
1843059;sound/spells/spell_npc_holy_magic_impact_small_01.ogg
1843060;sound/spells/spell_npc_holy_magic_impact_small_02.ogg
1843061;sound/spells/spell_npc_holy_magic_impact_small_03.ogg
1843062;sound/spells/spell_npc_holy_magic_impact_small_04.ogg
1843063;sound/spells/spell_npc_holy_magic_impact_small_05.ogg
1843064;sound/spells/spell_npc_holy_magic_loop_large_01.ogg
1843065;sound/spells/spell_npc_holy_magic_loop_medium_01.ogg
1843066;sound/spells/spell_npc_holy_magic_loop_small_01.ogg
1843067;sound/spells/spell_npc_holy_magic_loop_small_02.ogg
1843068;sound/spells/spell_npc_holy_magic_missile_loop_01.ogg
1843069;sound/spells/spell_npc_holy_magic_missile_loop_02.ogg
1843070;sound/spells/spell_npc_holy_magic_missile_loop_03.ogg
1843071;sound/spells/spell_npc_holy_magic_missile_loop_04.ogg
1843072;sound/spells/spell_npc_holy_magic_precast_loop_01.ogg
1843073;sound/spells/spell_npc_holy_magic_precast_loop_02.ogg
1843346;sound/creature/hyena/mon_hyena_v2_aggro01.ogg
1843347;sound/creature/hyena/mon_hyena_v2_aggro02.ogg
1843348;sound/creature/hyena/mon_hyena_v2_aggro03.ogg
1843349;sound/creature/hyena/mon_hyena_v2_attack01.ogg
1843350;sound/creature/hyena/mon_hyena_v2_attack02.ogg
1843351;sound/creature/hyena/mon_hyena_v2_attack03.ogg
1843352;sound/creature/hyena/mon_hyena_v2_attack04.ogg
1843353;sound/creature/hyena/mon_hyena_v2_attack05.ogg
1843354;sound/creature/hyena/mon_hyena_v2_attack06.ogg
1843355;sound/creature/hyena/mon_hyena_v2_attack07.ogg
1843356;sound/creature/hyena/mon_hyena_v2_attack08.ogg
1843357;sound/creature/hyena/mon_hyena_v2_attack09.ogg
1843358;sound/creature/hyena/mon_hyena_v2_attack10.ogg
1843359;sound/creature/hyena/mon_hyena_v2_attackcrit01.ogg
1843360;sound/creature/hyena/mon_hyena_v2_attackcrit02.ogg
1843361;sound/creature/hyena/mon_hyena_v2_attackcrit03.ogg
1843362;sound/creature/hyena/mon_hyena_v2_attackcrit04.ogg
1843363;sound/creature/hyena/mon_hyena_v2_death01.ogg
1843364;sound/creature/hyena/mon_hyena_v2_death02.ogg
1843365;sound/creature/hyena/mon_hyena_v2_death03.ogg
1843366;sound/creature/hyena/mon_hyena_v2_death04.ogg
1843367;sound/creature/hyena/mon_hyena_v2_howl.ogg
1843368;sound/creature/hyena/mon_hyena_v2_preaggro01.ogg
1843369;sound/creature/hyena/mon_hyena_v2_preaggro02.ogg
1843370;sound/creature/hyena/mon_hyena_v2_preaggro03.ogg
1843371;sound/creature/hyena/mon_hyena_v2_scratch.ogg
1843372;sound/creature/hyena/mon_hyena_v2_wound01.ogg
1843373;sound/creature/hyena/mon_hyena_v2_wound02.ogg
1843374;sound/creature/hyena/mon_hyena_v2_wound03.ogg
1843375;sound/creature/hyena/mon_hyena_v2_wound04.ogg
1843376;sound/creature/hyena/mon_hyena_v2_wound05.ogg
1843377;sound/creature/hyena/mon_hyena_v2_wound06.ogg
1843378;sound/creature/hyena/mon_hyena_v2_wound07.ogg
1843379;sound/creature/hyena/mon_hyena_v2_wound08.ogg
1843380;sound/creature/hyena/mon_hyena_v2_wound09.ogg
1843381;sound/creature/hyena/mon_hyena_v2_wound10.ogg
1843382;sound/creature/hyena/mon_hyena_v2_woundcrit01.ogg
1843383;sound/creature/hyena/mon_hyena_v2_woundcrit02.ogg
1843384;sound/creature/hyena/mon_hyena_v2_woundcrit03.ogg
1843385;sound/creature/mechanicaltiger/mon_mechanicaltiger_aggo01.ogg
1843386;sound/creature/mechanicaltiger/mon_mechanicaltiger_aggo02.ogg
1843387;sound/creature/mechanicaltiger/mon_mechanicaltiger_aggo03.ogg
1843388;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack01.ogg
1843389;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack02.ogg
1843390;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack03.ogg
1843391;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack04.ogg
1843392;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack05.ogg
1843393;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack06.ogg
1843394;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack07.ogg
1843395;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack08.ogg
1843396;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack09.ogg
1843397;sound/creature/mechanicaltiger/mon_mechanicaltiger_attack10.ogg
1843398;sound/creature/mechanicaltiger/mon_mechanicaltiger_attackcrit01.ogg
1843399;sound/creature/mechanicaltiger/mon_mechanicaltiger_attackcrit02.ogg
1843400;sound/creature/mechanicaltiger/mon_mechanicaltiger_attackcrit03.ogg
1843401;sound/creature/mechanicaltiger/mon_mechanicaltiger_attackcrit04.ogg
1843402;sound/creature/mechanicaltiger/mon_mechanicaltiger_attackcrit05.ogg
1843403;sound/creature/mechanicaltiger/mon_mechanicaltiger_battleshout01.ogg
1843404;sound/creature/mechanicaltiger/mon_mechanicaltiger_battleshout02.ogg
1843405;sound/creature/mechanicaltiger/mon_mechanicaltiger_battleshout03.ogg
1843406;sound/creature/mechanicaltiger/mon_mechanicaltiger_death01.ogg
1843407;sound/creature/mechanicaltiger/mon_mechanicaltiger_death02.ogg
1843408;sound/creature/mechanicaltiger/mon_mechanicaltiger_death03.ogg
1843409;sound/creature/mechanicaltiger/mon_mechanicaltiger_death04.ogg
1843410;sound/creature/mechanicaltiger/mon_mechanicaltiger_death05.ogg
1843411;sound/creature/mechanicaltiger/mon_mechanicaltiger_mountspecial.ogg
1843412;sound/creature/mechanicaltiger/mon_mechanicaltiger_preaggo01.ogg
1843413;sound/creature/mechanicaltiger/mon_mechanicaltiger_preaggo02.ogg
1843414;sound/creature/mechanicaltiger/mon_mechanicaltiger_preaggo03.ogg
1843415;sound/creature/mechanicaltiger/mon_mechanicaltiger_stand02.ogg
1843416;sound/creature/mechanicaltiger/mon_mechanicaltiger_wound01.ogg
1843417;sound/creature/mechanicaltiger/mon_mechanicaltiger_wound02.ogg
1843418;sound/creature/mechanicaltiger/mon_mechanicaltiger_wound03.ogg
1843419;sound/creature/mechanicaltiger/mon_mechanicaltiger_wound04.ogg
1843420;sound/creature/mechanicaltiger/mon_mechanicaltiger_wound05.ogg
1843421;sound/creature/mechanicaltiger/mon_mechanicaltiger_wound06.ogg
