1246705;World/MapTextures/Troll Raid/Troll Raid_24_35_n.blp
1246706;World/MapTextures/Troll Raid/Troll Raid_25_35.blp
1246707;World/MapTextures/Troll Raid/Troll Raid_25_35_n.blp
1246708;World/MapTextures/Troll Raid/Troll Raid_26_35.blp
1246709;World/MapTextures/Troll Raid/Troll Raid_26_35_n.blp
1246710;World/MapTextures/Troll Raid/Troll Raid_27_35.blp
1246711;World/MapTextures/Troll Raid/Troll Raid_27_35_n.blp
1246712;World/MapTextures/Troll Raid/Troll Raid_33_35.blp
1246713;World/MapTextures/Troll Raid/Troll Raid_33_35_n.blp
1246714;World/MapTextures/Troll Raid/Troll Raid_22_36.blp
1246715;World/MapTextures/Troll Raid/Troll Raid_22_36_n.blp
1246716;World/MapTextures/Troll Raid/Troll Raid_23_36.blp
1246717;World/MapTextures/Troll Raid/Troll Raid_23_36_n.blp
1246718;World/MapTextures/Troll Raid/Troll Raid_24_36.blp
1246719;World/MapTextures/Troll Raid/Troll Raid_24_36_n.blp
1246720;World/MapTextures/Troll Raid/Troll Raid_25_36.blp
1246721;World/MapTextures/Troll Raid/Troll Raid_25_36_n.blp
1246722;World/MapTextures/Troll Raid/Troll Raid_26_36.blp
1246723;World/MapTextures/Troll Raid/Troll Raid_26_36_n.blp
1246724;World/MapTextures/Troll Raid/Troll Raid_27_36.blp
1246725;World/MapTextures/Troll Raid/Troll Raid_27_36_n.blp
1246726;World/MapTextures/Troll Raid/Troll Raid_28_36.blp
1246727;World/MapTextures/Troll Raid/Troll Raid_28_36_n.blp
1246728;World/MapTextures/Troll Raid/Troll Raid_29_36.blp
1246729;World/MapTextures/Troll Raid/Troll Raid_29_36_n.blp
1246730;World/MapTextures/Troll Raid/Troll Raid_30_36.blp
1246731;World/MapTextures/Troll Raid/Troll Raid_30_36_n.blp
1246732;World/MapTextures/Troll Raid/Troll Raid_31_36.blp
1246733;World/MapTextures/Troll Raid/Troll Raid_31_36_n.blp
1246734;World/MapTextures/Troll Raid/Troll Raid_32_36.blp
1246735;World/MapTextures/Troll Raid/Troll Raid_32_36_n.blp
1246736;World/MapTextures/Troll Raid/Troll Raid_33_36.blp
1246737;World/MapTextures/Troll Raid/Troll Raid_33_36_n.blp
1246738;World/MapTextures/Troll Raid/Troll Raid_22_37.blp
1246739;World/MapTextures/Troll Raid/Troll Raid_22_37_n.blp
1246740;World/MapTextures/Troll Raid/Troll Raid_23_37.blp
1246741;World/MapTextures/Troll Raid/Troll Raid_23_37_n.blp
1246742;World/MapTextures/Troll Raid/Troll Raid_24_37.blp
1246743;World/MapTextures/Troll Raid/Troll Raid_24_37_n.blp
1246744;World/MapTextures/Troll Raid/Troll Raid_25_37.blp
1246745;World/MapTextures/Troll Raid/Troll Raid_25_37_n.blp
1246746;World/MapTextures/Troll Raid/Troll Raid_26_37.blp
1246747;World/MapTextures/Troll Raid/Troll Raid_26_37_n.blp
1246748;World/MapTextures/Troll Raid/Troll Raid_27_37.blp
1246749;World/MapTextures/Troll Raid/Troll Raid_27_37_n.blp
1246750;World/MapTextures/Troll Raid/Troll Raid_28_37.blp
1246751;World/MapTextures/Troll Raid/Troll Raid_28_37_n.blp
1246752;World/MapTextures/Troll Raid/Troll Raid_29_37.blp
1246753;World/MapTextures/Troll Raid/Troll Raid_29_37_n.blp
1246754;World/MapTextures/Troll Raid/Troll Raid_30_37.blp
1246755;World/MapTextures/Troll Raid/Troll Raid_30_37_n.blp
1246756;World/MapTextures/Troll Raid/Troll Raid_31_37.blp
1246757;World/MapTextures/Troll Raid/Troll Raid_31_37_n.blp
1246758;World/MapTextures/Troll Raid/Troll Raid_32_37.blp
1246759;World/MapTextures/Troll Raid/Troll Raid_32_37_n.blp
1246760;World/MapTextures/Troll Raid/Troll Raid_33_37.blp
1246761;World/MapTextures/Troll Raid/Troll Raid_33_37_n.blp
1246762;World/Expansion05/Doodads/Orc/Doodads/6HU_Garrison_OrangeBird_Map6.blp
1246763;World/Expansion05/Doodads/Orc/Doodads/6HU_Garrison_OrangeBird_Map6A.blp
1246764;World/Expansion05/Doodads/Orc/Doodads/6HU_GARRISON_ORANGEBIRD_VAR_HALLOWEEN00.skin
1246765;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape03.blp
1246766;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape0300.skin
1246768;World/ENVIRONMENT/DOODAD/VRYKUL/7VRYKUL_CONTAINERS/7VR_VRYKUL_WEAPONRACK02.BLP
1246769;World/ENVIRONMENT/DOODAD/7.0/ARAKNASHAL/ROCKS/TEXTURE/7AN_ROCKS_02_MOD2X_RUNES.BLP
1246878;World/Expansion06/Doodads/ValSharah/7VS_Tree_AncientStump_B01.m2
1246879;World/Expansion06/Doodads/ValSharah/7VS_Tree_AncientStump_B02.m2
1246891;World/Expansion06/Doodads/ArakNashal/7AN_PineTreeSapling_a01.m2
1246892;World/Expansion06/Doodads/ArakNashal/7AN_PineTreeSapling_b01.m2
1246907;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape04.m2
1246908;World/Expansion06/Doodads/ValSharah/7VS_Log_B01.m2
1246909;World/Expansion06/Doodads/ValSharah/7VS_Log_B02.m2
1246910;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Web_11.m2
1246911;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Web_10.m2
1246912;World/Expansion06/Doodads/ValSharah/7VS_Log_B03.m2
1246913;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Web_09.m2
1246918;World/Expansion06/Doodads/ArakNashal/7AN_TreeLeaves_03.blp
1246919;World/Expansion06/Doodads/ArakNashal/7AN_PineTreeSapling_a0100.skin
1246920;World/Expansion06/Doodads/ArakNashal/7AN_PineTreeSapling_b0100.skin
1246921;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape04.blp
1246922;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape0400.skin
1246923;World/Expansion06/Doodads/ValSharah/7VS_FallenTree_02.blp
1246924;World/Expansion06/Doodads/ValSharah/7VS_Log_B0100.skin
1246925;World/Expansion06/Doodads/ValSharah/7VS_Log_B0200.skin
1246926;World/Expansion06/Doodads/ValSharah/7VS_Log_B0300.skin
1246927;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Web_1000.skin
1246928;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Web_1100.skin
1246929;World/Expansion06/Doodads/ValSharah/7VS_FallenTree_01.blp
1246930;World/Expansion06/Doodads/ValSharah/7VS_Tree_AncientStump_B0100.skin
1246931;World/Expansion06/Doodads/ValSharah/7VS_Tree_AncientStump_B0200.skin
1246933;World/Expansion06/Doodads/Drogbar/7db_drogbar_dam_gate.m2
1246934;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Web_0900.skin
1246936;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Web_12.m2
1246937;World/Expansion06/Doodads/Drogbar/7db_drogbar_switch.m2
1246938;World/Expansion06/Doodads/NightElf/7NE_Blackrook_ArmorStand01.m2
1246939;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle01.m2
1246940;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle01Unlit.m2
1246941;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle02.m2
1246942;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle02Unlit.m2
1246943;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle03.m2
1246944;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candleabra01.m2
1246945;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleDrip01.m2
1246946;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleDrip02.m2
1246947;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleDrip03.m2
1246948;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleDrip04.m2
1246949;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleStick01.m2
1246950;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Chair01.m2
1246951;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Chandelier01.m2
1246952;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch02.m2
1246953;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Chandelier02.m2
1246954;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Painting01.m2
1246955;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Painting02.m2
1246956;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Painting03.m2
1246957;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Painting04.m2
1246958;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Table01.m2
1246959;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Table01Covered.m2
1246961;World/MapTextures/Troll Raid/Troll Raid_25_20.blp
1246962;World/MapTextures/Troll Raid/Troll Raid_25_20_n.blp
1246963;World/MapTextures/Troll Raid/Troll Raid_26_20.blp
1246964;World/MapTextures/Troll Raid/Troll Raid_26_20_n.blp
1246965;World/MapTextures/Troll Raid/Troll Raid_26_21.blp
1246966;World/MapTextures/Troll Raid/Troll Raid_26_21_n.blp
1246967;World/Expansion06/Doodads/Drogbar/drogbar_water_dam.blp
1246968;World/Expansion06/Doodads/Drogbar/7db_drogbar_dam_gate00.skin
1246969;World/Expansion06/Doodads/Drogbar/drog_switch.blp
1246970;World/Expansion06/Doodads/Drogbar/7db_drogbar_switch00.skin
1246971;World/Expansion06/Doodads/NightElf/7NE_Blackrook_ArmorStand0100.skin
1246972;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle0100.skin
1246973;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle01Unlit00.skin
1246974;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle0200.skin
1246975;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle02Unlit00.skin
1246976;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle0300.skin
1246977;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleDrip0100.skin
1246978;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleDrip0200.skin
1246979;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleDrip0300.skin
1246980;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleDrip0400.skin
1246981;World/Expansion06/Doodads/NightElf/7NE_Blackrook_CandleStick0100.skin
1246982;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candleabra0100.skin
1246983;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Chair0100.skin
1246984;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Chandelier0100.skin
1246985;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Chandelier0200.skin
1246986;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Painting0100.skin
1246987;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Painting0200.skin
1246988;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Painting0300.skin
1246989;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Painting0400.skin
1246990;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Table0100.skin
1246991;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Table01Covered00.skin
1246992;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch0200.skin
1246993;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Web_1200.skin
1246996;World/ENVIRONMENT/DOODAD/7.0/ARAKNASHAL/ROCKS/TEXTURE/7AN_ROCKS_05.BLP
1247004;World/ENVIRONMENT/DOODAD/7.0/VALSHARAH/PLANTS/TEXTURE/7VS_HANGINGFLOWERVINE_01.BLP
1247150;World/Expansion06/Doodads/Drogbar/7db_drogbar_BucketGizmo.m2
1247151;World/Expansion06/Doodads/Drogbar/drogbar_rope_gizmo.blp
1247152;World/Expansion06/Doodads/Drogbar/7db_drogbar_BucketGizmo00.skin
1247154;World/Expansion06/Doodads/7XP_Waterfall_400Hx200W.m2
1247155;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce01.m2
1247156;World/Expansion06/Doodads/7XP_Waterfall_400Hx500W.m2
1247157;World/Expansion06/Doodads/7XP_Waterfall_400Hx800W.m2
1247158;World/Expansion06/Doodads/7XP_Waterfall_600Hx200W.m2
1247159;World/Expansion06/Doodads/7XP_Waterfall_600Hx500W.m2
1247160;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce02.m2
1247161;World/Expansion06/Doodads/7XP_Waterfall_600Hx800W.m2
1247162;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce03.m2
1247163;World/Expansion06/Doodads/7XP_Waterfall_1000Hx200W.m2
1247164;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce04.m2
1247165;World/Expansion06/Doodads/7XP_Waterfall_1000Hx500W.m2
1247166;World/Expansion06/Doodads/7XP_Waterfall_1000Hx800W.m2
1247167;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce05.m2
1247168;World/Expansion06/Doodads/7XP_Waterfall_2000Hx200W.m2
1247169;World/Expansion06/Doodads/7XP_Waterfall_2000Hx500W.m2
1247170;World/Expansion06/Doodads/7XP_Waterfall_2000Hx800W.m2
1247171;World/Expansion06/Doodads/7XP_Waterfall01.blp
1247172;World/Expansion06/Doodads/7XP_Waterfall_1000Hx200W00.skin
1247173;World/Expansion06/Doodads/7XP_Waterfall_1000Hx500W00.skin
1247174;World/Expansion06/Doodads/7XP_Waterfall_1000Hx800W00.skin
1247175;World/Expansion06/Doodads/7XP_Waterfall_2000Hx200W00.skin
1247176;World/Expansion06/Doodads/7XP_Waterfall_2000Hx500W00.skin
1247177;World/Expansion06/Doodads/7XP_Waterfall_2000Hx800W00.skin
1247178;World/Expansion06/Doodads/7XP_Waterfall_400Hx200W00.skin
1247179;World/Expansion06/Doodads/7XP_Waterfall_400Hx500W00.skin
1247180;World/Expansion06/Doodads/7XP_Waterfall_400Hx800W00.skin
1247181;World/Expansion06/Doodads/7XP_Waterfall_600Hx200W00.skin
1247182;World/Expansion06/Doodads/7XP_Waterfall_600Hx500W00.skin
1247183;World/Expansion06/Doodads/7XP_Waterfall_600Hx800W00.skin
1247184;World/Expansion06/Doodads/Drogbar/7db_Waterfall_02.blp
1247185;World/Expansion06/Doodads/Drogbar/7db_drogbar_water_alpha.blp
1247186;World/Expansion06/Doodads/Drogbar/watersplashies2.blp
1247187;World/Expansion06/Doodads/Drogbar/water_Rough3.blp
1247188;World/Expansion06/Doodads/Drogbar/drog_water_chanel.blp
1247189;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce0100.skin
1247190;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce0200.skin
1247191;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce0300.skin
1247192;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce0400.skin
1247193;World/Expansion06/Doodads/Drogbar/7DB_Drogbar_Sleuce0500.skin
1247194;World/Expansion06/Doodads/Vrykul/7vr_vrykul_door01.m2
1247232;World/Expansion06/Doodads/Vrykul/7DU_Valhalla_Trims_2.blp
1247233;World/Expansion06/Doodads/Vrykul/LightningUnderTile_Sun.blp
1247234;World/Expansion06/Doodads/Vrykul/Caustic_MedFreq.blp
1247235;World/Expansion06/Doodads/Vrykul/Sand_Scroll_light.blp
1247236;World/Expansion06/Doodads/Vrykul/7vr_vrykul_door0100.skin
1247237;World/ENVIRONMENT/DOODAD/6.0/TANAANJUNGLE/PLANTS/TEXTURES/6TJ_CLIMBINGVINE.BLP
1247241;World/MapTextures/Troll Raid/Troll Raid_29_27.blp
1247242;World/MapTextures/Troll Raid/Troll Raid_29_27_n.blp
1247243;World/MapTextures/Troll Raid/Troll Raid_30_27.blp
1247244;World/MapTextures/Troll Raid/Troll Raid_30_27_n.blp
1247245;World/MapTextures/Troll Raid/Troll Raid_29_23.blp
1247246;World/MapTextures/Troll Raid/Troll Raid_29_23_n.blp
1247247;World/MapTextures/Troll Raid/Troll Raid_30_23.blp
1247248;World/MapTextures/Troll Raid/Troll Raid_30_23_n.blp
1247260;World/ENVIRONMENT/DOODAD/NIGHTELF/7NE_BLACKROOK/RUGS/7NE_BLACKROOK_RUG01.BLP
1247275;World/MapTextures/Troll Raid/Troll Raid_15_17.blp
1247276;World/MapTextures/Troll Raid/Troll Raid_15_17_n.blp
1247277;World/MapTextures/Troll Raid/Troll Raid_16_17.blp
1247278;World/MapTextures/Troll Raid/Troll Raid_16_17_n.blp
1247279;World/MapTextures/Troll Raid/Troll Raid_17_17.blp
1247280;World/MapTextures/Troll Raid/Troll Raid_17_17_n.blp
1247281;World/MapTextures/Troll Raid/Troll Raid_18_17.blp
1247282;World/MapTextures/Troll Raid/Troll Raid_18_17_n.blp
1247283;World/MapTextures/Troll Raid/Troll Raid_19_17.blp
1247284;World/MapTextures/Troll Raid/Troll Raid_19_17_n.blp
1247285;World/MapTextures/Troll Raid/Troll Raid_15_18.blp
1247286;World/MapTextures/Troll Raid/Troll Raid_15_18_n.blp
1247287;World/MapTextures/Troll Raid/Troll Raid_16_18.blp
1247288;World/MapTextures/Troll Raid/Troll Raid_16_18_n.blp
1247289;World/MapTextures/Troll Raid/Troll Raid_17_18.blp
1247290;World/MapTextures/Troll Raid/Troll Raid_17_18_n.blp
1247291;World/MapTextures/Troll Raid/Troll Raid_18_18.blp
1247292;World/MapTextures/Troll Raid/Troll Raid_18_18_n.blp
1247293;World/MapTextures/Troll Raid/Troll Raid_19_18.blp
1247294;World/MapTextures/Troll Raid/Troll Raid_19_18_n.blp
1247295;World/MapTextures/Troll Raid/Troll Raid_15_19.blp
1247296;World/MapTextures/Troll Raid/Troll Raid_15_19_n.blp
1247297;World/MapTextures/Troll Raid/Troll Raid_16_19.blp
1247298;World/MapTextures/Troll Raid/Troll Raid_16_19_n.blp
1247299;World/MapTextures/Troll Raid/Troll Raid_15_20.blp
1247300;World/MapTextures/Troll Raid/Troll Raid_15_20_n.blp
1247301;World/MapTextures/Troll Raid/Troll Raid_16_20.blp
1247302;World/MapTextures/Troll Raid/Troll Raid_16_20_n.blp
1247303;World/Expansion06/Doodads/Suramar/7SR_WillowTree_C01.m2
1247567;World/Expansion06/Doodads/Suramar/7SR_CurvyShrub_B01.m2
1247568;World/Expansion06/Doodads/Suramar/7SR_CurvyShrub_B02.m2
1247569;World/Expansion06/Doodads/Suramar/7SR_CurvyShrub_C01.m2
1247571;World/MapTextures/Troll Raid/Troll Raid_25_19.blp
1247572;World/MapTextures/Troll Raid/Troll Raid_25_19_n.blp
1247577;World/Expansion06/Doodads/Suramar/7SR_CurvyShrub01.blp
1247578;World/Expansion06/Doodads/Suramar/7SR_CurvyShrub_B0100.skin
1247579;World/Expansion06/Doodads/Suramar/7SR_CurvyShrub_B0200.skin
1247580;World/Expansion06/Doodads/Suramar/7SR_CurvyShrub_C0100.skin
1247581;World/Expansion06/Doodads/Suramar/7SR_Willow_Trunk02.blp
1247582;World/Expansion06/Doodads/Suramar/7SR_Willow_Canopy02.blp
1247583;World/Expansion06/Doodads/Suramar/7SR_WillowTree_C0100.skin
1247586;World/ENVIRONMENT/DOODAD/7.0/VALSHARAH/PLANTS/TEXTURE/7VS_NIGHTMARE_WORLDTREE_02.BLP
1247587;World/ENVIRONMENT/DOODAD/7.0/VALSHARAH/PLANTS/TEXTURE/7VS_NIGHTMARE_WORLDTREE_01.BLP
1247588;World/ENVIRONMENT/DOODAD/7.0/VALSHARAH/PLANTS/TEXTURE/7VS_NIGHTMAREVINE_BARK05.BLP
1247591;World/ENVIRONMENT/DOODAD/NIGHTELF/7NE_BLACKROOK/DRAPES/7NE_BLACKROOK_DRAPE01.BLP
1247592;World/ENVIRONMENT/DOODAD/NIGHTELF/7NE_BLACKROOK/DRAPES/7NE_BLACKROOK_DRAPE02.BLP
1247593;World/ENVIRONMENT/DOODAD/NIGHTELF/7NE_BLACKROOK/DRAPES/7NE_BLACKROOK_DRAPE03.BLP
1247594;World/ENVIRONMENT/DOODAD/NIGHTELF/7NE_BLACKROOK/DRAPES/7NE_BLACKROOK_DRAPE04.BLP
1247605;World/MapTextures/Troll Raid/Troll Raid_21_32.blp
1247606;World/MapTextures/Troll Raid/Troll Raid_21_32_n.blp
1247624;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle.blp
1247625;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candle_Texture2.blp
1247626;World/Expansion06/Doodads/NightElf/OrbReflect_Prison.blp
1247667;World/Expansion06/Doodads/Suramar/7SR_FernBush_B02.m2
1247668;World/Expansion06/Doodads/Suramar/7SR_FernBush_B01.m2
1247671;World/Expansion06/Doodads/7XP_Generic_FelPlane01.m2
1247674;World/Expansion06/Doodads/7XP_Generic_LavaPlane01.m2
1247722;World/Expansion06/Doodads/7XP_Generic_FelPlane01.blp
1247723;World/Expansion06/Doodads/7XP_Generic_FelPlane0100.skin
1247724;World/Expansion06/Doodads/7XP_Generic_LavaPlane01.blp
1247725;World/Expansion06/Doodads/7XP_Generic_LavaPlane0100.skin
1247726;World/Expansion06/Doodads/NightElf/Delete.blp
1247727;World/Expansion06/Doodads/Suramar/7SR_FernBush01.blp
1247728;World/Expansion06/Doodads/Suramar/7SR_FernBush_B0100.skin
1247729;World/Expansion06/Doodads/Suramar/7SR_FernBush_B0200.skin
1247767;World/MapTextures/Troll Raid/Troll Raid_27_22.blp
1247768;World/MapTextures/Troll Raid/Troll Raid_27_22_n.blp
1247769;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch03.m2
1247770;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch02Unlit.m2
1247771;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candleabra02.m2
1247835;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Candleabra0200.skin
1247836;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch.blp
1247837;World/Expansion06/Doodads/NightElf/7NE_Blackrook_TorchUnlit.blp
1247838;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch02Unlit00.skin
1247839;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch0300.skin
1247841;World/MapTextures/Troll Raid/Troll Raid_31_26.blp
1247842;World/MapTextures/Troll Raid/Troll Raid_31_26_n.blp
1247843;World/MapTextures/Troll Raid/Troll Raid_31_27.blp
1247844;World/MapTextures/Troll Raid/Troll Raid_31_27_n.blp
1247928;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Chandelier.blp
1247929;World/Expansion06/Doodads/Artifact/7AF_ArtifactHub_AltarPaladin.m2
1247930;World/Expansion06/Doodads/7XP_Fel_FloatingRockLarge_B01.m2
1247931;World/Expansion06/Doodads/7XP_Fel_FloatingRockLarge_B02.m2
1247935;World/Expansion06/Doodads/7XP_Fel_FloatingRockLarge_B03.m2
1247936;World/Expansion06/Doodads/7XP_Fel_FloatingRockSmall_B04.m2
1247937;World/Expansion06/Doodads/7XP_Fel_FloatingRockSmall_B02.m2
1247938;World/Expansion06/Doodads/7XP_Fel_FloatingRockSmall_B03.m2
1247939;World/Expansion06/Doodads/7XP_Fel_FloatingRockSmall_B01.m2
1247940;World/Expansion06/Doodads/7XP_Fel_OverhangRockLarge_B01.m2
1247950;World/Expansion06/Doodads/NightElf/7NE_Druid_HangingLamp05.m2
1247951;World/Expansion06/Doodads/NightElf/7NE_Druid_HangingLamp04.m2
1247958;World/Expansion06/Doodads/Legion/7LG_Legion_Cell01.m2
1247980;World/Expansion06/Doodads/NightElf/7NE_Druid_MoongateArch01.m2
1247984;World/Expansion06/Doodads/7XP_Fel_FloatingRock02.blp
1247985;World/Expansion06/Doodads/7XP_Fel_FloatingRock01.blp
1247986;World/Expansion06/Doodads/7XP_Fel_FloatingRockLarge_B0100.skin
1247987;World/Expansion06/Doodads/7XP_Fel_FloatingRockLarge_B0200.skin
1247988;World/Expansion06/Doodads/7XP_Fel_FloatingRockLarge_B0300.skin
1247989;World/Expansion06/Doodads/7XP_Fel_FloatingRockSmall_B0100.skin
1247990;World/Expansion06/Doodads/7XP_Fel_FloatingRockSmall_B0200.skin
1247991;World/Expansion06/Doodads/Netherstorm_floatingrock_03.blp
1247992;World/Expansion06/Doodads/7XP_Fel_FloatingRockSmall_B0300.skin
1247993;World/Expansion06/Doodads/7XP_Fel_FloatingRockSmall_B0400.skin
1247994;World/Expansion06/Doodads/7XP_Fel_OverhangRockLarge_B0100.skin
1247995;World/Expansion06/Doodads/7XP_Waterfall_Mod2x_01.blp
1247996;World/Expansion06/Doodads/Legion/7LG_Legion_Cell.blp
1247997;World/Expansion06/Doodads/Legion/7LG_Legion_OrbReflect.blp
1247998;World/Expansion06/Doodads/Legion/7LG_Legion_Cell0100.skin
